,title,author,genre,platform,story,rate
131,뽀짜툰, 유리,"코믹, 일상, 반려동물",다음 웹툰,귀요미 냥이들과 함께 하는 유리네 일상 이야기,9.9
132,남궁세가 소공자, 기성욱/남사랑/Rose Studio,"무협, 드라마, 무림",다음 웹툰,이세계를 평정하고 무림으로 돌아온 남궁서휘. 힘을 감춘 그의 행보가 무림을 흔든다.,9.0
133,침묵의 정원, 염라/얌,"순정, 판타지, 복수",다음 웹툰,"남편과 딸을 잃고서야 내 세계가 뒤틀린 걸 깨달았다. 기적처럼 찾아온 두 번째 삶, 이젠 나를 위해 쓸 거야.",9.8
134,미완결, 네온비/안나래,"드라마, 성인, 소설가",다음 웹툰,오랜 팬으로 동경하던 천재 소설가 선생님이 내 애인을 강렬히 원한다,9.8
135,후궁공략, 봉봉,"판타지, 게임, 궁",다음 웹툰, 가상현실 게임 <후궁공략>에 갇혀버렸다? 현실로 돌아갈 방법은 황후가 되는 엔딩을 보는 것 뿐!,9.8
136,유부녀의 탄생, 김환타,"코믹, 일상, 결혼생활",다음 웹툰,누구도 알려주지않은 결혼식 준비에 대한 리얼리티 카툰! ,9.8
137,샬롯에게는 다섯 명의 제자가 있다, 용용,"판타지, 순정, 마법",다음 웹툰,세상을 구한 대마법사. 죽음에서 돌아와 새로운 인생을 살려는데 제자들이 이상하다.,9.9
138,쌍갑포차, 배혜수,"드라마, 판타지, 음식",다음 웹툰,"<2017 대한민국 만화대상> 우수상 수상. 늦은 밤, 낯선 곳에 나타난 의문의 포장마차. 그 곳에서 일어나는 이야기들",9.9
139,어린 (물고기 비늘), 윤태호,"드라마, 모험, 생존",다음 웹툰,우연한 성공으로 극도의 압박감에 계약을 위반하면서까지 남극으로 떠난 작곡가는 그곳에서 더한 고통을 경험한다.,9.8
140,할매, 재후,"액션, 스릴러, 복수",다음 웹툰,칠순을 앞둔 숙자. 어느 날 초주검이 되어 돌아온 손주를 본 순간 그녀의 삶은 송두리째 뒤집힌다.,9.9
141,방구석 여포, 키미하이,"학원, 액션, 능력자",다음 웹툰,방구석에서만큼은 천하무쌍! 찐따고딩 여포의 숨겨진 능력이 깨어난다,9.2
142,록산, 백작,"미스터리, 스릴러, 로맨스",다음 웹툰,"어머니의 죽음과 함께 찾아온 여자, 록산은 막시밀리안의 삶을 통째로 흔들어 놓기 시작한다.",9.9
143,우리집이거든요!, 공룡,"순정, 드라마, 설렘",다음 웹툰,극한인생 서은우에게 찾아 온 거액의 상속! 그리고 상속 예정인 집에 살고 있는 정체모를 그 녀석들!,9.5
144,그녀의 앵무새, 금계수,"순정, 드라마, 청춘",다음 웹툰,현실적인 삶을 사는 은행원 '진아'와 이상적인 삶을 추구하는 정체불명 앵무새 '호두'. 두 상극이 만나며 벌어지는 이야기.,9.9
145,적당한 온도, 우갱,"드라마, 일상, 방황",다음 웹툰,"김민지 23세, 흔한 이름과 얼굴을 가진 일명 '흔녀'. 난 온도를 자유자재로 다룰 수 있다.",9.9
146,해오와 사라, 송송이,"드라마, 판타지, 인어",다음 웹툰,제주도 우도의 푸른 바다. 해녀와 인어의 특별한 인연이 시작된다.,9.9
147,경이로운 소문, 장이,"판타지, 스릴러, 가족",다음 웹툰,영원불멸의 삶을 위해 지구로 내려온 사후세계 악한 영혼들. 그들을 잡는 카운터들의 이야기.,9.9
148,나빌레라, Hun/지민,"드라마, 꿈, 발레",다음 웹툰,"나이 일흔에 도전을 시작했다. 스물셋, 방황이 시작됐다.",10.0
149,악역의 구원자, 명랑/잿슨,"순정, 판타지, 집착",다음 웹툰,"모든 것을 걸어서라도 악역인 아제프의 운명을 바꾸겠노라 다짐한 여자, 엘제이. 자신 문장의 비밀을 숨기고, 그를 구원할 수 있을까?",9.9
150,나비는 세 번 변태한다, 라다/컨트리리,"순정, 욕망, 비밀",다음 웹툰,회사 동료의 남자친구와 키스를 하게 된 나예. 그녀에겐 나쁜 목소리가 들린다.,7.5
151,버닝 이펙트, 박태현,"액션, 판타지, 갱스터",다음 웹툰,'죄를 짓는 자는 죽는다.' 법을 집행하는 자와 세상을 뒤엎으려는 자들의 치열한 싸움,9.9
152,왕 그리고 황제, 정이리이리,"드라마, 코믹, 역사",다음 웹툰,"영혼이 바뀐 고종과 태종, 그들은 조선을 바꿀 수 있을까?",9.6
153,하나밖에 안 보여!, 샌도,"순정, 학원, 학교생활",다음 웹툰,햇살 같은 하나와 음침 미소년 창욱이의 친구 만들기 프로젝트!,9.9
154,사화, 다미/잿슨,"드라마, 판타지, 죽음",다음 웹툰,사랑을 놓을 수 없는 베누와 꽃을 피우는 악마 디테가 그리는 삶과 죽음에 관한 아름다운 이야기,9.6
155,고교호구왕, 김구일/슥수,"스포츠, 학원, 왕따",다음 웹툰,만인의 호구! 왕따 ‘한결’이 검도의 신을 만난 후 검도선수로 성장하는 이야기,9.8
156,하필 너야?!, 임자,"드라마, 순정, 고양이",다음 웹툰,불의의 사고로 고양이가 된 그녀. 운명의 그를 만나고 사람이 될 수 있을까?,8.7
157,의 향, 보리,"순정, 성인, 조선시대",다음 웹툰,당신의 살내음과 여름밤의 향기를 난 평생 잊지 않을 거에요,9.9
158,그 남자의 하이힐, 김지미,"드라마, 코믹, 취미",다음 웹툰,하이힐을 만드는 남자 체이스 오와 하이힐을 신는 남자 만석의 운명적 이야기,9.5
159,유색의 멜랑꼴리, 비나리,"드라마, 일상, 가족",다음 웹툰,“이 결혼 용납 못 해!”  떨어지는 꽃잎 사이로 벌어진 난투극. 34살 유도완의 결혼식은 그렇게 망했다.,9.9
160,보글보글챱챱, 첨지,"일상, 드라마, 음식",다음 웹툰,맛있게 잘 먹겠습니다! 매일매일을 행복으로 채우는 맛있는 한입! ,9.5
161,같은 방에서, 혹등고래,"순정, 코믹, BL",다음 웹툰,모태 금수저 재벌 3세 하성과 프로절약러 흙수저 지호의 동거 라이프,9.5
162,특별직, 금기혁,"액션, 드라마, 사건사고",다음 웹툰,국민청원을 해결하기 위한 특별직. 호연은 임무 수행 중 과거의 숨겨진 진실들을 알게 된다.,9.8
163,용의주도 황비, 자주/산맡,"순정, 판타지, 빙의",다음 웹툰,세계관 최강자 백룡… 폭군의 아내가 되다?,9.5
164,내추럴 리드미칼 2, 전상영,"액션, 판타지, 갱스터",다음 웹툰,"SF액션 활극, 쑈오리 라마가 세상을 바꾼다! ",9.7
165,경성야상곡, 김라무,"드라마, 순정, 일제강점기",다음 웹툰,"1928년 일제강점기 경성, 두 소녀의 뒤바뀐 운명",9.9
166,괴물아기, 이상윤,"드라마, 판타지, 괴물",다음 웹툰,"우연히 괴물 아기를 키우게 된 가출 소년 김호, 과연 그들은 행복해질 수 있을까?!",9.8
167,카페 보문, 심우도,"드라마, 일상, 카페",다음 웹툰,사람들의 이야기가 만들어지고 마음을 나누는 공간 '카페 보문' 오픈하였습니다.,9.9
168,묘씨맥주점, 김경,"드라마, 일상, 고양이",다음 웹툰,솜방망이 손으로 건네는 맥주 한 잔과 작은 위로,9.9
169,일생에 변태를 세 번 만날 확률, 오리발,"학원, 탐정, 추리",다음 웹툰,교내 최고 인기인 얼음공주 차미라에게 배달된 선물... 그것은 남자의 XX?!,9.5
170,게뭐야, 지지,"코믹, 성인, 생활툰",다음 웹툰,평범하지만 평범하지 않은 두 남자의 이야기,8.3
171,여자만화 구두, 박윤영,"순정, 드라마, 사랑",다음 웹툰,내가 좋아하는 사람이 날 좋아하는 기적 같은 일. 내게도 생길 수 있을까?,9.7
172,우리학교 김선생님, 복슬,"드라마, 순정, 선생님",다음 웹툰,초보 교사 수지와 완벽한 교사 선우. 너무 다른 두 명의 김 선생님 이야기.,9.9
173,큐레이터, 김동우/송준혁,"판타지, 액션, 초능력",다음 웹툰,유물의  등장으로  지구는 망했다. 유물을 못 다루는 유물 관리 공무원의 본격 이능력 배틀물! ,9.5
174,오늘도 꽐랄라라, 아실,"드라마, 순정, 연애",다음 웹툰,술은 잘해도 연애는 잘 못하는 말술녀 4인방의 취중연애담,9.7
175,트레이스, 네스티캣,"판타지, 액션, 초능력",다음 웹툰,"트레이스, 트러블, 인간.. 그들의 생존을 건 싸움",9.8
176,조우, 최희선,"스릴러, 공포, 범죄",다음 웹툰,"누구나 맞닥뜨릴 수 있는, 하지만 결국은 남의 일로 치부해 버리는.",9.9
177,사내 맞선, 해화/들깨/NARAK,"순정, 코믹, 연애",다음 웹툰,친구 대타로 나간 선자리. 그런데 이 존잘 맞선남이 우리 회사 사장?!!,9.9
178,크라이시스, 타란트/조약돌,"판타지, 액션, 초능력",다음 웹툰,인류의 위기 속에서 펼쳐지는 초능력 소년 니코와 비밀을 간직한 소녀 리바의 모험!,9.7
179,진심이 닿다, 예거/더 앤트/더 앤트,"순정, 드라마, 미남미녀",다음 웹툰,연예계 탑 배우였던 오윤서. 재기를 위해 로펌에 비서로 위장 취업?!,9.8
180,레드스톰, 노경찬/암현,"액션, 무협, 무장",다음 웹툰,"사막의 찐득찐득한 모래바람과, 그곳을 질주하는 전사들의 이야기",9.5
181,방탕일기, 단지,"드라마, 일상, 30대",다음 웹툰,"34살, 제대로 놀아본 적 없는 성인의 뒤늦은 오춘기",5.7
182,꽃같은 인생, 김인정,"순정, 드라마, 연애",다음 웹툰,네 명의 친구들이 펼치는 울고 웃고 사랑하는 캠퍼스 라이프. 당신의 연애는 어떤 모습인가요?,9.2
183,우리 집에 왜 왔니, 이윤희,"순정, 드라마, 연애",다음 웹툰,바쁜 일상을 살아가는 회사원 서재희 앞에 나타난 낯설기만 한 그 녀석. 그 녀석에 대한 선입견을 벗겨라!,9.9
184,창백한 말, 추혜연,"판타지, 순정, 마녀",다음 웹툰,"1835년 프랑스, 마녀로 불리던 소녀의 핏빛 운명",9.2
185,심봉사전, 서강용,"무협, 액션, 딸",다음 웹툰,"장님이어도 그의 칼끝은 보이는 것처럼 날카로웠으니. 성은 심이요, 이름은 학규로다.",9.8
186,표류감옥, 조원표,"스릴러, 액션, 교도소",다음 웹툰,내가 취업한 곳은 사상 최악의 교도소. 그곳에서 살아남아야 한다,9.5
187,어름치, 박세가,"코믹, 드라마, 아르바이트",다음 웹툰,강원도 산골에서 펼쳐지는 뜨거운 노동 이야기,9.8
188,작약만가 : 불환곡, 인토르노,"판타지, 스릴러, 욕망",다음 웹툰,"비단위에 내 죽음이 몰아치는구나. 아, 희라! 돌아오지 못할 자여, 반벽의 노래로다.",9.9
189,여의주, 운/김한석,"드라마, 정치, 도전",다음 웹툰,취업 포기! 정치 도전! 당신의 정치는 무엇입니까? ,9.9
190,어둠이 걷힌 자리엔, 젤리빈,"미스터리, 판타지, 기담",다음 웹툰,<묘진전>작가 신작. 19nn년 경성의 한구석에 자리한 특별한 가게. 그곳에 모이는 기기묘묘한 사연들,10.0
191,내 일진이 이렇게 귀여울리가 없어, 김수오/일,"순정, 판타지, 병맛",다음 웹툰,악마처럼 날 괴롭히던 일진이 어느 날 조그만 인형 크기로 눈 앞에 나타났다?!,9.5
192,찬란한 액션 유치원, 탐이부/김동찬,"코믹, 액션, 병맛",다음 웹툰,찬란하지만 결코 유치하지 않은 아이들의 우정과 평화의 유년 드라마 (※본격교육웹툰),9.8
193,이태원 클라쓰, 광진,"드라마, 청춘, 술",다음 웹툰,"각자의 가치관이 어우러지는 이 곳, '이태원'. 이 거리를 살아가는 그들의 이야기",9.9
194,빌린 몸, 박세계,"순정, 판타지, 학원",다음 웹툰,"열 아홉 살, 순수하고 풋풋했던 그 시절 10대 마지막 순간의 알콩달콩 사랑 이야기",9.2
195,저녁 같이 드실래요?, 박시인,"순정, 연애, 음식",다음 웹툰,나에게도 꽃미남 밥 친구를! 음식에 얽힌 두 남녀의 비밀스런 연애 이야기,9.9
196,메모리스트, 재후,"미스터리, 스릴러, 기억",다음 웹툰,기억을 읽는 초능력 형사 '동백'. 미스터리한 연쇄 살인사건을 맞닥뜨리다!,9.9
197,까락, 서강용,"액션, 드라마, 조폭",다음 웹툰,주먹 자랑을 하지 말아야 하는 벌교. 그곳에 서울 '조폭'이 내려와 물을 흐린다!,9.4
198,대나무숲에서 알립니다, 이백/황짠느,"스릴러, 학원, 학교생활",다음 웹툰,"익명의 제보를 대신 전하는 '청록고 대나무숲', 누군가 나의 비밀을 폭로했다.",9.8
199,나는 엄마다, 순두부,"드라마, 일상, 육아",다음 웹툰,현재 엄마인 사람들 혹은 아닌 사람들 모두 공감하는 엄마의 이야기,9.8
200,겨울과 봄사이, 하래,"순정, 학원, 첫사랑",다음 웹툰,색청을 앓고 있는 하연에게 나타난 대비되는 색깔의 두 남자,9.9
201,개같은 세상, 정종수,"판타지, 드라마, 반려동물",다음 웹툰,개들은 알지 못하는 애완동물들의 이야기,9.9
202,돈나무, 유들/라떼,"스릴러, 드라마, 돈",다음 웹툰,"어느 날, 우리 집 뒷 마당에 돈이 열리는 나무가 자라났다!",9.2
203,배고픈 자들의 도시, 유칼립/휘,"판타지, 액션, 좀비",다음 웹툰,오랜 잠에서 깨어난 뱀파이어가 마주한 것은... 다름 아닌 좀비?!,9.9
204,9, 우윱,"스릴러, 미스터리, 살인",다음 웹툰,"90년대 구석진 시골 마을, 인간을 향한 복수가 시작된다.",9.8
205,드림사이드, 홍정훈/신월,"판타지, 좀비, 원작소설",다음 웹툰,"꿈을 꾸면 그 곳은 좀비가 들끓는  7년 후의 미래, 좀비로 인한 멸망을 막아라!",9.8
206,헬로 마이 안드로이드, 고선영,"판타지, 순정, 타임슬립",다음 웹툰,내 아들이라고 주장하는 소년이 나타났다. 갑자기 시작되는 좌충우돌 SF 로맨스,9.9
207,망자의 서, GAR2/오쌤,"미스터리, 남편, 죽음",다음 웹툰,죽은 남편의 편지가 도착했다.,9.9
208,달리는 여자, 지은광,"드라마, 순정, 첫사랑",다음 웹툰,"대학교 막학년에 찾아온 첫사랑, 복학생 달리의 대학교 로맨스!",9.8
209,계약우정, 권라드,"드라마, 학원, 고등학생",다음 웹툰,두 고등학생의 '나'로 살아남기,9.9
210,스틸레인3 : 정상회담, 양우석/제피가루,"드라마, 액션, 북한",다음 웹툰,정상회담을 위해 한자리에 모인 남북미 3인의 정상들. 예상치 못한 위기에 빠진다.,9.3
211,헤븐즈 소울, 하람/김영지,"액션, 판타지, 히어로",다음 웹툰,괴생명체 크리쳐의 공격에 맞서는 소녀들의 이야기,8.9
212,ONE, 이은재,"액션, 학원, 일진",다음 웹툰,문제는 세상에 나쁜 놈들이 너무 많다는 거야. 이건 혁명이야.,9.9
213,해치지않아, Hun,"드라마, 동물, 사육사",다음 웹툰,"동물원을 살리기 위한, 동물 없는 미친 동물원 개장!",9.6
214,여혜, 비나리,"순정, 드라마, 로맨스",다음 웹툰,가려진 진실과 휘말린 애증 속 엇갈리기만 하는 이들의 가슴 시린 시대극 로맨스.,9.9
215,4학년, 봉수,"스릴러, 드라마, 스토커",다음 웹툰,날 바라보는 아이의 눈빛이 이상하게 느껴진다. ,9.9
216,사귀자, 이노우/근영,"순정, 드라마, 초능력",다음 웹툰,천재 미녀 웹툰 작가 ‘공민주’에게 귀요미 귀신 ‘유령이’가 팬이라며 달라붙었다!,9.4
217,겟 레디 위드 미, 여은,"순정, 지식, 메이크업",다음 웹툰,"뷰티 크리에이터를 제안하는 지욱과, 관심 1도 없는 그림의 메이크업 로맨스",9.7
218,굿바이 사돈!, 교교박,"순정, 드라마, 연애",다음 웹툰,사돈 사이가 된 원수지간 남녀. 때마침 모든 걸 되돌릴 수 있는 기회가 눈앞에 찾아오는데!,9.9
219,아티스트, 마영신,"드라마, 코믹, 풍자",다음 웹툰,어린이들과 다를 바 하나 없는 예술가들의 욕망이 펼쳐진다.,9.8
220,이 콤플렉스, 이윤희,"순정, 성인, 하룻밤",다음 웹툰,"혹시 오늘 밤, 나와 함께 보내줄 수 있나요?",9.5
221,SAVAGE, 홍경표,"스릴러, 액션, 범죄",다음 웹툰,"야만의 시대, 욕망을 향한 짐승의 몸부림이 시작된다.",9.8
222,끼리끼리, 이주현,"코믹, 학원, 고등학생",다음 웹툰,아직 어리고 세상은 몰라도 우리끼리 재밌으면 된 것 아닌가요? 끼리끼리 렛츠기릿!,9.9
223,승은이 망극하옵니다, 참치캔,"판타지, 순정, 궁",다음 웹툰,"""내 후궁이 되지 않겠나."" ""..네? 전 남잔데요?"" 이세계에 떨어진 승은이, 집에는 돌아갈 수 있을까.",9.9
224,안개숲, 조원표,"스릴러, 드라마, 소름",다음 웹툰,"사고에 휘말린 세 남녀, 영원히 걷히지 않을 것 같은 안개숲에서 탈출할 수 있을까?",9.4
225,오피스텔, 조원표,"공포, 스릴러, 소름",다음 웹툰,자신이 가장 익숙하고 편안한 장소는 집. 그곳에 나 아닌 다른 존재가 느껴진다면?,9.2
226,네 살 차이, 마하로/이범,"순정, 드라마, 첫사랑",다음 웹툰,"궁합도 안 본다는 네 살 연상녀, 연하남. 성격도 취향도 다른 우리는 좋은 짝이 될 수 있을까?",9.6
227,들쥐, 루드비코,"스릴러, 드라마, 미스터리, 추리",다음 웹툰,십년 간 집에서만 살던 남자의 십년 만의 외출,9.8
228,대디보이, 이록,"학원, 드라마, 육아",다음 웹툰,자타 공인 최고의 인기남 한강. 연예인으로 데뷔하고자 하는 그에게 일생일대의 사건이 벌어진다,9.7
229,체이서, 하준성 ,"액션, 코믹, 모험",다음 웹툰,기억을 잃어버린 네드일행과 그를 쫓는 체이서들간의 코믹액션모험활극! ,9.2
230,껍데기, 김탐미,"스릴러, 드라마, 성형수술",다음 웹툰,"예뻐지고 싶은 태희와 성형외과 의사 도하, 그들은 껍데기만으로 행복해질 수 있을까?",9.4
231,Go Bananas, 센개,"순정, 드라마, BL",다음 웹툰,언제나 걸려오는 발신자 표시 제한 전화. 두 달 전 나를 매몰차게 버린 그녀일까? 아니면…,9.9
232,에 사는 사람들, 다원,"성인, 공포, 소름",다음 웹툰,"등골이 오싹하려던 찰나, 몸에서 벌레 기어 다니는 소리가 들린다!",9.6
233,풀 뜯어먹는 소리, 글피,"코믹, 일상, 농촌",다음 웹툰,서울 남자와 시골 여자의 몸에 좋고 맛도 좋은 귀촌 라이프,9.8
234,유사과학 탐구영역, 계란계란,"지식, 코믹, 유머",다음 웹툰,"현대판 약장수의 상업논리, 유사과학에 대하여 심층적으로 파헤치는 탐구만화",9.8
235,노인의 집, 이림/김종욱,"드라마, 노인, 청소년",다음 웹툰,매우 규칙적이고 성실하게 삶을 허비하는 노인의 집에 한 아이가 들어왔다.,9.9
236,밤에 사는 소녀, 문홍조,"드라마, 학원, 성장드라마",다음 웹툰,암울한 태생의 두 소녀에게서 일어나는 일들과 그들의 행복에 관한 이야기,9.9
237,악연, 최희선,"스릴러, 공포, 사채",다음 웹툰,"사채빚의 남자, 시체를 유기한 남자, 그리고 상처받은 여자. 그들은 악연이었다.",9.9
238,머리 위로 부는 바람, 이이영,"순정, 드라마, 첫사랑",다음 웹툰,"스무살 봄이 오기도 전, 그리고 2년 후 너를 다시 만났을 때",9.9
239,징크스의 연인, 한지혜/구슬,"순정, 드라마, 재벌",다음 웹툰,재벌가가 숨겨둔 행운의 여신이 가난하고 재수 옴 붙은 내게로 왔다.,9.9
240,유치원의 하루, 가바나,"코믹, 일상, 유치원",다음 웹툰,귀여운 아이들의 유치원 일상,9.5
241,원한 빛, 이상록,"판타지, 성인, 전생",다음 웹툰,기억이 지워지지 않는 끝없는 윤회. 형벌인가 기회인가.,9.8
242,과격자매단, 바쉬,"일상, 코믹, 자매",다음 웹툰,개성 강한 자매들의 일상을 파헤친다!,9.9
243,취준생물, 김판교,"드라마, 취업, 성장드라마",다음 웹툰,"힘든 취업난 속 무스펙, 학벌, 인맥을 이겨내고 취직에 성공해야만 한다.",9.8
244,대치동 일타강사, JP You/송예슬,"드라마, 학원, 선생님",다음 웹툰,"스승으로 모시기에 좀 애매한 그들, 강남 학원가를 주름잡는 일타강사에 도전하다",9.5
245,시동, 조금산,"드라마, 코믹, 가출",다음 웹툰,가출청소년의 어설픈 세상 적응기,9.9
246,남은 고양이, 김경,"드라마, 순정, 반려동물",다음 웹툰,남은 고양이의 임무는 '내 인간이 나 없이도 튼튼하게 지내도록 만드는 것!',9.9
247,더블랙LABEL, 김태희,"스릴러, 드라마, 권력",다음 웹툰,굴지의 대기업 내 범죄조직 BLACK LABEL. 구성원 대부분이 여성인 그 곳에서 벌어지는 여성 느와르,9.9
248,뿔, 팀 샐러드레씽,"판타지, 액션, 도깨비",다음 웹툰,"귀신을 보는 소녀, 어느 날 진짜 도깨비를 만나다!",9.5
249,카운터, 그리다즈/구나,"학원, 액션, 격투",다음 웹툰,고통스러운 기억과 현실에서 벗어나기 위한 차정은과 차혜리의 고군분투,8.8
250,N번째 연애, 율로,"순정, 드라마, 연애",다음 웹툰,몇번의 연애를 거쳐야 인연이 나타날까? 청춘 끝자락에서 진정한 사랑을 찾아가는 이야기,9.9
251,젠틀한 야수, 구리,"순정, 코믹, 병맛",다음 웹툰,명문 순정고등학교에 전학 온 양순호. 그리고 전학 첫 날! 이 학교엔 정상인이 없다!?,9.8
252,보통사이, 우현,"드라마, 순정, 연애",다음 웹툰,별거 아닌 말 한마디에서 시작됐다.,9.8
253,단지, 단지,"드라마, 일상, 공감",다음 웹툰,"'깨물어서 아프지 않은 손가락은 없다'는 거짓말이다. 나는 '단지', 잘린 손가락. ",9.8
254,0.0MHz, 장작,"공포, 괴담, 심령현상",다음 웹툰,심령현상을 과학적으로 밝히려는 위험한 발상의 사람들,9.7
255,어쩌다 발견한 7월, 무류,"순정, 판타지, 첫사랑",다음 웹툰,할 수 있는 게 이것 밖에 없었어. 단지 너를 만나러 가는 것.,9.9
256,너도 나랑, 석영,"순정, 드라마, 썸",다음 웹툰,고민투성이인 나에게 가장 큰 고민이 피자 vs 치킨?! ,9.9
257,1호선, 이은재,"공포, 스릴러, 좀비",다음 웹툰,"5회 다음공모전 대상작. 폐허가 된 서울, 그녀를 찾기 위해 1호선을 따라 걷는다",9.5
258,다정한 겨울, 이준,"드라마, 순정, 성장드라마",다음 웹툰,자라지 못하는 두 아이의 조금은 특별한 겨울나기,9.7
259,태양의 시, 목인,"판타지, 드라마, 신화",다음 웹툰,그토록 찬란했던 태양빛도 영원할 순 없었다. 그리고 남은 건…,9.9
260,그놈의 스캔들, 동남/하나,"드라마, 순정, 결혼생활",다음 웹툰,"사고뭉치 배우 지강혁과 톱스타 유제아, 그들이 선택한 결혼은?",9.8
