,title,author,genre,platform,story,rate
261,허세남길들이기, 현마담,"코믹, 드라마, 첫사랑",다음 웹툰,"좋은 차, 좋은 집.. 모든 게 다 있는데, 정작 내 옆엔 네가 없네. 헤어진 여친을 그리워하는 성공한 찌질남의 이야기",8.6
262,햄스터와 그녀, jaw,"공포, 스릴러, 스토커",다음 웹툰,대학생 민규는 햄스터를 들고 다니는 이상한 여자와 엮이게 되면서 악몽 같은 일상을 겪게 되는데...,9.7
263,먼 트리트먼트, 종수,"드라마, 판타지, 귀신",다음 웹툰,백여 년 전 사라진 신을 찾아 헤매는 무당과 영들의 숨겨진 이야기,9.7
264,말괄량이 길들이기, 비아이,"드라마, 순정, 중세",다음 웹툰,카사노바 페트루키오는 까칠한 미녀 카트리나를 유혹해달라는 의뢰를 받는데?,9.8
265,이웃잔혹사, 신영,"스릴러, 드라마, 범죄",다음 웹툰,복권 당첨금을 둘러싸고 이웃 간에 벌어지는 잔혹드라마,9.7
266,생부, 김종훈,"판타지, 성인, 역사",다음 웹툰,조선초 단종복위운동을 배경으로 한 하드코어 액션사극. Daum만화공모대전 대상작,9.9
267,미래의 시간, 비둘기,"드라마, 스릴러, 다중인격",다음 웹툰,어느날 나도 모르게 나의 과거가 바뀌고 있다. 만화공모대전3 대상 수상작,9.7
268,빛나는 손을, 강은영,"순정, 판타지, 초능력",다음 웹툰,혼자에서 우리가 되기 위해 세상으로 뛰쳐 나온 한 소녀의 이야기,9.9
269,그래도 되는가, 우다,"드라마, 순정, 가족",다음 웹툰,"우리 가족을 괴롭히는 진상 친척들, 그래도 되는가? 만화공모대전2 대상 수상작",9.7
270,포 더 프린세스, TB,"순정, 드라마, 첫사랑",다음 웹툰,이루어지지 않았던 첫사랑을 테마파크 공연단의 파트너로 다시 만나는 동화같은 로맨스,9.9
271,"안녕, 엄마", 김인정,"드라마, 순정, 가족",다음 웹툰,엄마가 떠났고 엄마를 만났다. 가깝고도 먼 우리의 이별 이야기,10.0
272,사생, 엄세윤/도달,"스릴러, 드라마, 아이돌",다음 웹툰,"매일 사생팬들에게 시달리던 가수 ‘더키’, 어느 날 돌이킬 수 없는 사건에 휘말린다.",9.9
273,발자국이 녹기 전에, 서결,"드라마, 순정, 연애",다음 웹툰,"가상의 조선, 세상에 의한 아픔을 가진 사람들의 사랑 이야기",9.9
274,아귀, 디디,"공포, 미스터리, 돌연변이",다음 웹툰,스스로 지옥에 들어가버린 남자 4회 Daum 공모전 대상 수상작!,9.8
275,환상숲, 고동동,"판타지, 미스터리, 망상",다음 웹툰,"환상들이 모여서 이루어진 숲 환상숲, 그곳에서 벌어지는 신비한 사건들",9.7
276,아쿠아맨, 맥퀸스튜디오,"드라마, 순정, 솔로",다음 웹툰,누군가 내 연애를 자꾸 방해한다! 그게 내 친구라면? 신나루의 모태솔로 해방기!,9.9
277,지배, 박태현,"스릴러, 액션, 소름",다음 웹툰,누군가 우리 집을 지켜보고 있다! 미스테리한 존재에게 대항하는 인간들의 싸움,9.8
278,죽어도 좋아♡, 골드키위새,"순정, 드라마, 짝사랑",다음 웹툰,이루다 주임의 미중년 상사 백 과장. 이 둘 사이에 생긴 묘한 사건,9.8
279,우리 남매의 일상은, 손달섭,"코믹, 일상, 남매",다음 웹툰,대한민국 어디에나 있을법한 남매들의 화려한 일상!,9.1
280,무능력자, 비둘기,"드라마, 순정, 초능력",다음 웹툰,초능력을 잃어버린 남자와 까칠한 시골 여자의 좌충우돌 동거 로맨스,9.9
281,우두커니, 심우도,"드라마, 가족, 부부",다음 웹툰,"어느 날, 아버지에게 치매가 왔다.",10.0
282,홍도, s_owl,"판타지, 무협, 신화",다음 웹툰,동양 판타지. Daum 온라인 만화공모대전 우수상 수상작,9.9
283,박살소녀, 이원식/민홍,"학원, 순정, 퇴마",다음 웹툰,괴물도 때려잡는 최강소녀가 소년을 만났을 때,9.8
284,빈둥빈둥 환타스틱 유럽 여행기, 김환타,"일상, 코믹, 여행",다음 웹툰,유럽 3개국을 '빈둥빈둥' 여행한 작가의 좌충우돌 여행기,9.9
285,20세 보고서, YSE,"드라마, 학교생활, 친구",다음 웹툰,이제 막 성인이 된 초보 20세들의 이야기,9.8
286,티라레, 홍성수,"드라마, 판타지, 기억",다음 웹툰,재벌 3세 상속녀 '도도혜'. 어느 날 갑자기 찾아온 '기이한 고통'으로 그녀의 인생은 뒤틀린다!,9.9
287,크리스마스는 쨈과 함께, 루시드,"판타지, 드라마, 악마",다음 웹툰,"'개'로 추방된 악마 제임스, 다시 악마로 돌아가려면 사랑하는 주인을 죽여야 한다?!",9.9
288,어제 오늘 그리고 내일, 백두부,"코믹, 일상, 생활툰",다음 웹툰,하얗고 찰지구나~  감수성 남다른 두부의 깨알 디테일 라이프,9.8
289,언더그라운드 블러드팩, OZi,"액션, 메카닉, 지구멸망",다음 웹툰,"3년 간 생존, 100번의 임무수행… 살아남는다면 가족을 살릴 수 있다.",9.8
290,오랑캐, 봉수,"무협, 판타지, 무림",다음 웹툰,무림 고수를 사칭하는 무림 초짜의 이야기,9.3
291,고양이 마마님, 마루,"순정, 판타지, 전생",다음 웹툰,지금의 당신에게 소중한 시간은 언제인가요? 300년만에 다시 시작된 인연과 악연의 굴레.,9.9
292,고등패왕전기, 이충호,"액션, 격투, 배틀",다음 웹툰,‘전설적인 무신’ 항우와 ‘왕따 소년’ 유민의 힘겨운 공생과 투쟁! 그리고 사랑의 이야기!,9.2
293,의 밤은 당신의 낮보다 아름답다, 한동우/병수씨,"스릴러, 성인, 현실반영",다음 웹툰,실제사건을 모티브로 대한민국 권력의 실체를 파헤친다!,8.1
294,영웅의 변수, 정종수,"판타지, 드라마, 히어로",다음 웹툰,슈퍼히어로를 동경하던 시골청년. 꿈을 이루다!,9.9
295,찮은 관계, 김인정,"순정, 성인, 연애",다음 웹툰,"남부럽지 않은 연애 중인 고지원, 그녀에겐 부끄러운 고민이 있는데...",9.9
296,하면 좋습니까?, 미깡,"일상, 드라마, 여자들",다음 웹툰,"결혼 해, 말아? 오늘도 골치 아픈 30대 언니들의 통렬한 수다.",9.7
297,삐꾸래봉, 마영신,"드라마, 왕따, 일진",다음 웹툰,새끼손가락이 굽어서 왕따를 당하는 래봉이와  친구 은철이의 우정과 배려를 담은 이야기!,9.9
298,첫사랑은 죽었다, 곽인근,"드라마, 순정, 첫사랑",다음 웹툰,위기에 빠진 첫사랑을 구하라!!,7.8
299,에스키스, 정썸머,"순정, 드라마, 첫사랑",다음 웹툰,"여자가 싫은 미대생 '정시인', 그에게도 사랑이 찾아올까?",9.9
300,오만상과 편견, 유현숙,"드라마, 순정, 연애",다음 웹툰,매 순간마다 오해와 편견으로 부딪히는 남녀의 로맨스!,9.8
301,도, 강태경,"스릴러, 성인, 폭력",다음 웹툰,"들개들, 벼랑 끝에서 아귀떼를 만나다.",9.7
302,이끼, 윤태호,"스릴러, 권력, 농촌",다음 웹툰,"나를 거부하는 고향 사람들의 시선, 그 이유는? 한국식 잔혹스릴러의 막이 올랐다!",9.9
303,익명의 독서중독자들, 이창현/유희,"지식, 코믹, 독서",다음 웹툰,"""들고 읽어라!""",9.9
304,어쿠스틱 라이프, 난다,"코믹, 일상, 결혼생활",다음 웹툰,알콩달콩 공감백배 생활 만담 에피소드 만화!,9.7
305,놈들의 도시, 유들/라떼,"액션, 드라마, 모험",다음 웹툰,지구 상 모든 여성이 사라졌다! 인류의 유일한 여성 ‘나오’가 남성만 있는 도시에서 무사히 살아남을 수 있을까?,9.9
306,스킬, 와자,"드라마, 학원, 성장드라마",다음 웹툰,어디서든 최고가 되고 싶은 문제아 진우의 기술학교 정복기. ,9.7
307,화자, 홍작가,"미스터리, 공포, 현실반영",다음 웹툰,"도로시 밴드 이후 4년, 홍작가가 선보이는 화제의 신작!",9.8
308,그림형제 잔혹동화, Crom,"스릴러, 드라마, 괴담",다음 웹툰,아름다운 그림형제의 동화 속 이야기들. 그 동화의 잔혹한 비밀이 공개된다!,9.5
309,은밀하게 위대하게, Hun,"액션, 간첩, 북한",다음 웹툰,"천재 남파 간첩, 그의 임무는 동네 바보형?",9.8
310,단지 그것 뿐, 김용회,"드라마, 가족, 감동",다음 웹툰,17세 딸이 자기 딸이 아니란 것을 알게된 아빠와 딸의 가슴 따뜻한 좌충우돌 홈드라마~!,9.7
311,다시피는 꽃, 김용회,"드라마, 추억, 감동",다음 웹툰,"나이를 먹던, 먹지 않았던 누구나 자신만의 이야기가 있다. 위안부 할머니들의 애틋하고 슬픈 이야기",9.9
312,트리니티 원더, 전극진/박진환,"판타지, 액션, 무림",다음 웹툰,무협세계 최강고수와 판타지 세계 천재 마법사가 만난다면? 브레이커 두 작가의 신작!,9.7
313,피그말리온 컴플렉스, 문미영,"학원, 순정, 학교생활",다음 웹툰,금수저 학교에 잠입한 고아 소매치기 소녀의 삼단변신(?)이 시작된다!,9.6
314,오늘의 초능력, WONDER,"코믹, 판타지, 초능력",다음 웹툰,이딴 초능력 필요 없어! 매일매일 새로운 초능력을 얻는 소녀의 예측불허 코미디가 펼쳐진다!,9.8
315,골든왈츠, 세라,"순정, 드라마, 성장드라마",다음 웹툰,홍주와 해성이의 사랑하고 성장하는 아이스댄싱의 기적,9.9
316,The 윷놀리스트, 김라무,"드라마, 스포츠, 병맛",다음 웹툰,"윷놀이, 올림픽 정식 종목이 되다? 윷판을 지배하는 자만이 윷놀리스트가 될 수 있다! <만화공모대전3> 장려상 수상작",9.8
317,개밥도토리, 호형/망기,"드라마, 코믹, 강아지",다음 웹툰,갑자기 개가 된 조영수. 개인 듯 개 아닌 개 같은 그의 이야기.,9.9
318,벨트 위 벨트 아래, 마영신,"코믹, 드라마, 남자",다음 웹툰,"90년대 후반, 이태원과 한남동에서 잊을 수 없는 가슴 아픈 첫 사랑이 새겨진다.",9.6
319,곱게 자란 자식, 이무기,"드라마, 역사, 일본군",다음 웹툰,평범한 시골 소녀 이야기. .소녀만 평범한 그런 잔인한 이야기,9.9
320,토리의 아들, 호르자/영광,"성인, 스릴러, 중세",다음 웹툰,"가장 고귀한 여인의 감춰야만 하는 비밀, 가상의 유럽을 배경으로 펼쳐지는 서스펜스 드라마",9.9
321,엄마들, 마영신,"드라마, 엄마, 가족",다음 웹툰,"차라리 모르고 싶은 엄마들의 연애, 노동, 목소리",9.8
322,TEN, 이은재,"학원, 액션, 일진",다음 웹툰,지옥을 벗어나고 싶다면 10명 안에 들어야 한다.,9.8
323,미생, 윤태호,"드라마, 직장생활, 사회초년생",다음 웹툰,자신의 삶을 승리하기 위해 한 수 한 수 돌을 잇는 사람들의 이야기,9.8
324,연애싫어, 이겨울,"학원, 코믹, 연애",다음 웹툰,연애를 싫어하는 여고생 하연실에게 일어나는 다양한 일상 공감 코믹연애물!,9.9
325,가슴도 리콜이 되나요, 아실,"순정, 판타지, 연애",다음 웹툰,진정한 사랑을 쟁취하기 위한 나유빈의 연애 이야기,9.7
326,가내수공업 Ent., 참치캔,"순정, 아이돌, 꽃미남",다음 웹툰,"B급 섹시 아이돌 병풍 멤버, 하영과 너무나도 눈에 띄는 숨은 조력자들의 '하영이 꽃길 걷기 프로젝트!",9.8
327,도깨비훈장, 박혜림,"드라마, 도깨비, 귀신",다음 웹툰,"낯선 섬, 제주도에서 만난 도깨비들이 자꾸만 나를 쫓아온다.",9.9
328,구리의 구리구리, 구리,"코믹, 일상, 생활툰",다음 웹툰,논픽션 좌충우돌 구리의 구리구리한 일상툰,10.0
329,초상화, 정이나,"순정, 드라마, 사랑",다음 웹툰,"18세기 유럽, 헬리는 스승을 대신하여 백작가문에서 딸의 초상화를 그리게 되는데..",9.9
330,19세기말 비망록, 조부경/DUNDUN,"순정, 스릴러, 역사",다음 웹툰,"종교와 과학이 격돌하는 19세기 말 영국, 릴리안과 낯선 오라버니의 금단의 사랑",9.9
331,아수라발발타, 현마담,"드라마, 코믹, 무당",다음 웹툰,본의 아니게(?) 신내림을 받은 한 남자의 미스터리 이야기,9.4
332,공대에는 아름이가 없다, 라라시스터,"드라마, 순정, 코믹, 대학생",다음 웹툰,공대 아름이들의 좌충우돌 캠퍼스 라이프!,8.9
333,가랑가랑, 이이영,"순정, 드라마, 첫사랑",다음 웹툰,우리에게 선택은 언제나 어려운 일이었다.,9.9
334,혼자를 기르는 법, 김정연,"일상, 혼자, 비판적",다음 웹툰,스스로를 돌보기도 힘든 내가 과연 잘 할 수 있을까?,9.9
335,두번째 집, 우현,"드라마, 가족, 설렘",다음 웹툰,우리 집은 이런 집이 될 수 없다,9.9
336,매생이가 나타났다, 오청,"코믹, 순정, 꽃미남",다음 웹툰,연애만 빼고 다 잘하는 여대생 도형에게 들이닥친 초록색 그것(?)과의 파란만장 하숙 생활. 만화공모대전3 우수상 수상작,9.9
337,이쇼핑, 엄세윤/류가명,"스릴러, 드라마, 복수",다음 웹툰,"부모에게 살해당한 아이들, 그들의 복수가 시작된다.",9.8
338,어른의 취미, 장어진,"드라마, 성장드라마, 빚",다음 웹툰,장난감 밖에 모르는 26세 재벌백수 상수의 성장 드라마,9.6
339,금빛도깨비 쿠비, 김성주,"판타지, 모험, 동화",다음 웹툰,"사라진 엄마를 찾아 떠난 소녀가 만난 놀라운 세계, 그리고 어디서도 보지 못한 도깨비들의 비밀은?",9.9
340,옥탑의 전설, 우주용,"순정, 코믹, 드라마, 연애",다음 웹툰,"다운vs옥탑, 극한의 자취방 생존기! 저 그냥, OO하게 해주세요!!",9.9
341,대새녀의 메이크업 이야기, 여은,"지식, 순정, 메이크업",다음 웹툰,화장 못한다고 까인 새내기 김경아의 두근두근 로맨스+메이크업 이야기!,9.6
342,가딩 : 그녀는 나의 웬수, BUDDY,"코믹, 판타지, 수호자",다음 웹툰,14살 때 죽은 친구가 수호신이 되어 연애를 방해한다? 다사다난한 모태솔로 탈출 이야기,7.8
343,실, 보리,"순정, 인연, 조선시대",다음 웹툰,"'다시 돌아가는 거야, 당신에게로!'",9.9
344,브릿지, 강풀,"액션, 드라마, 초능력",다음 웹툰,강풀 액션만화 두번째 시즌 '브릿지'. 한국형 히어로들의 이야기는 아직 끝나지 않았다!,9.9
345,월령관 살인사건, 마하로/곡,"스릴러, 드라마, 살인사건",다음 웹툰,"100여 년 전, 의문의 살인사건이 벌어졌던 낡은 서양식 저택에서 또 다시 사건이 일어난다!",9.9
346,게임회사 여직원들, 마시멜,"일상, 직장생활, 개발",다음 웹툰,게임을 만드는 여직원들의 게임같은 이야기,9.6
347,사랑스러운 복희씨, 김인정,"순정, 드라마, 짝사랑",다음 웹툰,언젠가는 이 사랑이 이루어질까요? 조금은 서투른 그들의 짝사랑 탈출기,9.9
348,풍뎅이뎅이, 주니쿵,"일상, 코믹, 힐링",다음 웹툰,저를 봐도 밟지마세요! 그냥 풍뎅이일 뿐이니까요!,9.7
349,더스크 하울러, 태선/크루,"판타지, 게임, 가상현실",다음 웹툰,밸런스 막장으로 소문난 게임 '트리키아'! 인간 종족의 이단아가 되어 암흑 진영을 지배한다!,9.6
350,택의 주인, 디디,"스릴러, 성인, 서스펜스",다음 웹툰,외딴섬의 저택. 아이들이 찾아오고 저택의 분위기는 급변하게 된다.,9.6
351,무장, 김철현 ,"무협, 판타지, 무장",다음 웹툰,"고려 무신정권, 노비에서 무장으로 다시 태어난 영웅!",9.7
352,살아말아, 고은,"순정, 판타지, 연애",다음 웹툰,"사랑 없는 결혼 생활에 지친 노부부, 다시 그 때로 돌아간다면?",9.9
353,퀴벌레, 조금산,"스릴러, 성인, 복수",다음 웹툰,생존에 최적화된 바퀴벌레처럼,9.7
354,인천상륙작전, 윤태호,"드라마, 현대사, 정치",다음 웹툰,해방에서 한국전쟁까지. 격동기를 살아간 사람들의 이야기,9.9
355,고교대장부, 김도헌,"코믹, 학원, 고등학생",다음 웹툰,왕년에 주먹 좀 날리던 그가 돌아왔다?,7.7
356,아띠아띠, 쵸밥,"일상, 힐링, 동물",다음 웹툰,너는 나를 얼만큼 사랑하니?,9.9
357,퍼펙트 게임, 장이,"스포츠, 야구, 감동",다음 웹툰,"치열한 직장인의 삶과 야구인으로서의 삶, 대한민국 최초의 사회인 야구만화 <퍼펙트 게임>",9.9
358,애완견의 법칙, 이현성/도담,"순정, 드라마, 연애",다음 웹툰,"사랑에 치이고, 일에 치이고, 가족에게까지 치여 지친 태령에게 찾아온 애완견 같은 우준.",9.8
359,일진의 크기, 윤필/주명,"학원, 드라마, 일진",다음 웹툰,"화제의 작품 <일진의 크기>그 마지막 이야기, 파이널!",9.6
360,썸머드림, 복숭아,"스포츠, 드라마, 탁구",다음 웹툰,"남들과 조금 다른, 그렇기에 더 특별한 한 소년의 성장기",9.3
361,마샬아츠, 강지윤,"스포츠, 액션, 권투",다음 웹툰,부산에서 전학 온 문제아 황민도가 종합격투기에 도전하는 청춘 열혈 스포츠 만화! ,7.7
362,랫츠, 고래우,"드라마, 미스터리, 사건사고",다음 웹툰,"우리 곁을 둘러싼 수많은 사건 사고들, 나는 얼만큼 무뎌져 있는가?",9.8
363,로렌스를 구해줘, 강형규,"드라마, 재벌, 갑질",다음 웹툰,재벌들이 향락을 즐기는 연회장. 우리는 그 곳에서 일한다.,9.9
364,아 지갑놓고나왔다, 미역의효능,"드라마, 영혼, 감동",다음 웹툰,"<2017 오늘의 우리만화> 수상작. 엄마와 딸, 죽음 이후 두 사람이 살아가는 이야기",9.9
365,못 잡아먹어 안달, 센개,"일상, 코믹, 남매",다음 웹툰,쌍둥이 남매의 대수롭지 않은 일상,9.9
366,에비츄, EBICHU,"코믹, 반려동물, 동물",다음 웹툰,까망베르 치즈와 아이스크림을 좋아하는 에비츄의 소소한(?) 이야기,9.6
367,Dr.브레인, 홍작가,"스릴러, 미스터리, 추리",다음 웹툰,천재적인 뇌과학자가 죽은 사람의 뇌에 접속하며 겪게되는 사건들,9.9
368,트레져헌터3, 허견,"액션, 판타지, 격투",다음 웹툰,"연단술사와 연금술사의 전쟁, 트레져헌터 최종장 오픈!",9.7
369,술꾼도시처녀들, 미깡,"일상, 음식, 술",다음 웹툰,술꾼들을 위한 본격 음주 일상툰. (경고 : 지나친 음주는 건강을 해칠 수 있습니다),9.7
370,부암동 복수자 소셜클럽, 사자토끼,"드라마, 가족, 복수",다음 웹툰,평범한 세 여자의 특별한 복수. Daum 온라인 만화공모대전 장려상 수상,9.9
371,빅토리아처럼 감아차라, 이창현/유희,"코믹, 스포츠, 축구",다음 웹툰,"축구계의 방랑자, 구연산. 위기에 처한 A대표팀의 구세주로 등극할 것인가!",9.6
372,아스팔트 정원, 이원진,"순정, 연애, 대학생",다음 웹툰,예전의 지위를 되찾기 위해 분투하는 소녀의 이야기,5.1
373,조상님이 돌아왔다, WONDER,"판타지, 드라마, 퇴마",다음 웹툰,실수로 조상님을 불러냈다. 이 분을 무사히 돌려보내려면..?!,9.9
374,신시, 정은숙,"액션, 판타지, 신화",다음 웹툰,12개의 시간으로 세상을 지배하는 십이지신. 동물 신들의 버라이어티한 배틀!,9.8
375,작약만가 : 서리꽃, 인토르노,"스릴러, 판타지, 욕망",다음 웹툰,"후궁이라는 미명 하에 칼을 두른 여인들, 탐욕과 공포 아래 나는 이 황궁에서 살아남을 수 있을까? 만화공모대전3 최우수 수상작",9.9
376,19년 뽀삐, 마영신,"드라마, 반려동물, 강아지",다음 웹툰,장발머리 병걸이 곁엔 뽀삐가 언제나 함께 있다,9.8
377,세자전, 정이리이리,"코믹, 역사, 왕자",다음 웹툰,천운을 타고난 귀한집 자식. 조선시대 세자들의 치열한 경쟁!,9.7
378,그놈은 여고생, 백영민,"코믹, 여장남자, 고등학생",다음 웹툰,'최강'이라 불린 고등학생 최강배. 그가 치마를 입고 여학생이 된 이유는? ,9.6
379,페이머스맨, 유비,"드라마, 댄스, 열정",다음 웹툰,"뺑뺑이 안경에 존재감 없는 아이 유명인, 그가 무대에 오른다.",9.5
380,"회색 방, 소녀", 봉봉,"미스터리, 드라마, 살인사건",다음 웹툰,"이름 없는 소녀의 삶과 죽음, 버림받은 아이들의 비극에 관하여…",9.8
381,소년 가라사대, 민홍,"드라마, 첫사랑, 고등학생",다음 웹툰,"소년, 소녀를 만나다.. 그리고 그들은 친구가 될까 아니면 첫 사랑이 될까",9.8
382,밤의 베란다, 이제,"순정, 연애, 고등학생",다음 웹툰,너도 나처럼 끊임 없이 절망하고 괴로워 했으면 좋겠어 날 이해 할 수 있게..,9.8
383,부탁해요 이별귀, 동남/하나,"판타지, 순정, 연애",다음 웹툰,연인들의 이별을 관장하는 귀신들의 특별한 커플 브레이킹! 과연 성공할 수 있을까?,9.8
384,웰컴 투 고스트시티, 유들/라떼,"드라마, 판타지, 괴담",다음 웹툰,서울시 귀신특별자치구로 파견된 엘리트 공무원의 임무수행기!,9.7
385,캐셔로, team befar,"드라마, 코믹, 가난",다음 웹툰,"<2017 오늘의 우리만화> 수상작. 정말로 '돈이 곧 힘'이지만, 그러던가 말던가 빈곤한 두 남매 이야기",9.1
386,오빠의 향기, 복슬,"드라마, 순정, 짝사랑",다음 웹툰,오빠와 나는 3살 차이. 그런데 왜 이렇게 어른처럼 보이는 걸까?,9.7
387,하푸하푸, 꿀때징,"코믹, 일상, 병맛",다음 웹툰,"애교가 부족할때 보세요, 혀가 짧아지는 만화 ",9.2
388,국민사형투표, 엄세윤/정이품,"스릴러, 사형, 형사",다음 웹툰,어느 날 당신에게 도착한 국민사형투표 문자. 당신의 선택은?,9.8
389,던전오브다단계, 서자희가/데몬제이,"지식, 사건사고, 진실",다음 웹툰,교묘하게 벌어지는 어떤 악몽같은 일에 대하여..,9.6
390,우리 집에 사는 남자, 유현숙,"드라마, 가족, 동거",다음 웹툰,"드라마 이웃집 꽃미남, 호구의 사랑 원작자 유현숙 작가의 신작",9.6
391,죽어 마땅한 자, 지뚱,"스릴러, 저주, 학교생활",다음 웹툰,내게 들려오는 소리... XX 인간은 벌을 받아야 한다.,9.4
392,양말도깨비, 만물상,"판타지, 순정, 동화",다음 웹툰,양말이 한짝씩만 사라지나요? 당신의 집에도 도깨비가 있을지 몰라요~,9.9
393,생존인간, 디디,"공포, 스릴러, 살인사건",다음 웹툰,학교는 나의 유일한 안식처였다. '그것'이 나타나기 전까지... ,9.7
394,청춘극장, 이은재,"드라마, 청춘, 꿈",다음 웹툰,"""누구나 청춘을 산다."" 다양한 장르의 이야기를 통해 본 청춘 드라마",9.9
