,title,author,genre,platform,story,rate
395,오버 스팀, 유동혁/서윤교,"판타지, 액션, 전투",다음 웹툰,"궁극의 에너지원 '드라칸', 그리고 이를 둘러싼 처절한 제국전쟁!",9.2
396,장기대출, GAR2,"미스터리, 스릴러, 돈",다음 웹툰,인간의 장기를 대출할 수 있다면 어떻게 될까?,8.6
397,스타캣의 힐링툰, 고동동/박정아,"일상, 힐링, 감성",다음 웹툰,지친 당신을 스타캣이 살포시 안아드릴게요.,9.5
398,달세즈, 세라,"판타지, 순정, 마법",다음 웹툰,"빛을 지닌 소년의 이야기, 4월 웹툰리그 당선작",9.7
399,아메리칸 유령잭, 한지혜/안정은,"공포, 순정, 괴담",다음 웹툰,세상에서 가장 오싹한 유령 잭 하우스에귀신의 집 딸 마고은이 도전한다!,9.8
400,무(武)림수사대2, 이충호,"판타지, 무협, 무술",다음 웹툰,강호의 운명을 건 사투! 무림수사대 두번째 시즌 무황재림,8.5
401,꽃드림, 팀 샐러드레씽,"액션, 판타지, 모험",다음 웹툰,"전쟁과 사막화로 황폐화된 근미래, 하지만 그곳에도 꽃집은 있었다!",9.6
402,타고난 사람들, 맥퀸스튜디오,"순정, 드라마, 초능력",다음 웹툰,"돈은 안 되지만, 살기엔 편한 무엇을 타고난 사람들~",9.6
403,점핑걸, 마하로/우주용,"순정, 연애, 연예인",다음 웹툰,"XX녀, 현대판 마녀사냥을 당한 그녀들의 엽기발랄 생존기",9.6
404,친구엄마, 최호진,"드라마, 가족, 고등학생",다음 웹툰,"나는 좋은 딸이 될 수 있어, 너보다 더..",8.5
405,조난! 에로로, 라라시스터,"코믹, 조난, 서바이벌",다음 웹툰,때로는 당황스럽게 때로는 흥분되게 영원히 곁에 있어줄 저돌적인 그가 옵니다.,9.8
406,귀신, 장작,"공포, 괴담, 일제강점기",다음 웹툰,1924년 북한산. 신이 되고자 했던 그 것은 그 날 죽어야 했다,9.7
407,셜록 : 여왕폐하의 탐정 2, 고경오/곡,"탐정, 판타지, 추리",다음 웹툰,세계적인 명화가 도난당했다! 홈즈의 형님이 마피아와 분투하는  홈즈와 왓슨을 돕다,9.6
408,묘진전, 젤리빈,"판타지, 신화, 전설",다음 웹툰,"하늘로 돌아가고 싶은 남자, 묘진. 그와 얽힌 기묘한 이야기",9.9
409,무빙, 강풀,"드라마, 액션, 초능력",다음 웹툰,남들이 모르는 비밀을 간직하고 있는 고등학생. 그리고 그 부모들의 이야기. 소년소녀들의 성장기.,9.8
410,들숨날숨, 와자,"판타지, 죽음, 능력자",다음 웹툰,죽음을 그리는 한 남자의 이야기,9.1
411,지하철도의 밤, 윤필,"일상, 드라마, 지하철",다음 웹툰,"서울의 중심 지하철 2호선, 매일 그곳을 방황하는 당신에 대한 이야기",9.6
412,파인, 윤태호,"드라마, 도굴, 바다",다음 웹툰,범죄자들을 모아 신안앞바다 보물을 도굴하려는 근면성실 악당 이야기,9.8
413,윤의 죄, 이림,"미스터리, 성인, 살인사건",다음 웹툰,"동급생을 죽인 소년, 그리고 소년을 추격하는 형사의 충격 스토리",9.8
414,연애가 제일 쉬웠어요, 참치캔,"순정, 코믹, 연애",다음 웹툰,말썽 피우면 호랑이한테 시집보낸다! 그 말 누가 믿냐고? 뒷산에 살던 호랑이가 믿죠,9.6
415,하숙집 도로시, 환상거북,"액션, 판타지, 동화",다음 웹툰,하숙집에 엉겨서 살게 된 동화 속 주인공들..제발 다시 돌아가줘~,9.7
416,왈퐈, 강형규,"드라마, 미스터리, 복수",다음 웹툰,그가 죽었다.. 그리고 시작된 시아버지와 며느리의 합작 복수극!,9.8
417,데미지 오버 타임, 선우훈,"공포, 좀비, 군인",다음 웹툰,괴생명체 출현으로 고립된 군부대. 집단을 꾸려 살아보려는 이들의 운명은?,8.8
418,관찰인간, 디디,"공포, 스릴러, 초자연",다음 웹툰,이사 온 옆집 남자가 수상하다. 아귀 작가 신작   ,9.8
419,PT맨 강코치, 박성철,"코믹, 지식, 헬스",다음 웹툰,"남자들이여, PT맨 강코치와 근육을 만들어봅시다.",9.2
420,나의 빛나는 세계, 마루,"순정, 연애, 대학생",다음 웹툰,사람이 두려운 한 소녀. 그리고 다가온 작은 빛. 피노키오 작가 신작,9.9
421,오늘은 자체 휴강, 계란계란,"코믹, 학원, 학교생활",다음 웹툰,게으른 자 함부로 욕하지 말라. 너는 누구에게 한 번도 게으른 적이 없었느냐~,9.7
422,에스탄시아 3, 팀 풍경,"판타지, 열차, 미래",다음 웹툰,"만화창작집단 풍경의 SF대작. 에스탄시아, 세번째 이야기!",8.7
423,브레이커2, 전극진/박진환,"무협, 액션, 무림",다음 웹툰,"대한민국 최고의 도시무협 액션, 그 두 번째 신화가 펼쳐진다!",9.3
424,늑대처럼 울어라, 이세형,"액션, 격투, 배틀",다음 웹툰,살기 위해 싸움을 선택한 남자들!,9.8
425,괴담콜렉터, 강산,"공포, 괴담, 움짤",다음 웹툰,돈 많은 사이코패스를 감동시킬만한 이야기는 무엇일까?,8.1
426,안녕! 바북아, 윤필,"일상, 힐링, 동물",다음 웹툰,"평생을 함께 할 수 있는 반려동물, 바북이 이야기",9.3
427,에이스 하이, 이창현/유희,"코믹, 판타지, 병맛",다음 웹툰,4년 만에 돌아온 J.J. 이번에는 출격할 것인가,9.8
428,상상고양이, 김경,"일상, 반려동물, 고양이",다음 웹툰,"인간과 고양이... 같은 상황, 다른 생각! 두둥!",9.9
429,그녀와 32분의 1, 오곡,"순정, 코믹, 학교생활",다음 웹툰,"설레는 마음으로 맡은 첫 담임, 그런데 우리 반은 뭔가 이상하다...?",9.9
430,지킬박사는 하이드씨, 이충호,"순정, 연애, 다중인격",다음 웹툰,지금까지와는 전혀 다른 이충호 스타일을 만나다!,8.1
431,호구의 사랑, 유현숙,"드라마, 순정, 연애",다음 웹툰,나는 지금 제대로 된 사랑을 하고 있을까?,9.7
432,순간, 김종진,"순정, 사랑, 감성",다음 웹툰,평범한 일상에서도 심장이 움직이는 순간이 있습니다. 그 순간을 기억하시나요?,9.8
433,괴물 같은 아이돌, 이원식/민홍,"순정, 연애, 꽃미남",다음 웹툰,"이 멋진 남자들, 괴물 같은 아이돌? 아이돌 같은 괴물?",9.7
434,이장본색, 지뚱,"판타지, 코믹, 배틀",다음 웹툰,파워농촌 대왕리에서 펼쳐지는 농력의 향연!!,9.5
435,연무, 김은경/변기현,"미스터리, 재난, 비밀",다음 웹툰,도시 전체가 숨죽인 화이트 아웃. 무조건 살아남아야한다. 삶은 계속되어야 한다.,9.8
436,PEAK, 홍성수/임강혁,"스포츠, 드라마, 산악구조대",다음 웹툰,이제껏 본적 없는 웰메이드 산악구조 액션!,9.8
437,개와 토끼의 주인, 이원진,"일상, 드라마, 반려동물",다음 웹툰,메트로놈 이원진 작가의 조금은 다른 반려동물 이야기,8.2
438,로봇이 상냥해, 꿀오뎅,"판타지, 순정, 로봇",다음 웹툰,"2085년 화성의 밤, 그녀를 지키려는자, 구하려는 자",9.6
439,거운 나의 집, 노대주,"성인, 미스터리, 생활툰",다음 웹툰,서울대 다니는 나태한의 개인 다큐,9.4
440,셜록 : 여왕폐하의 탐정 1, 고경오/zohan,"탐정, 판타지, 추리",다음 웹툰,19세기 가상의 국가에서 셜록 홈즈가 왓슨과 협력하여 각종 사건을 풀어나간다!,9.7
441,제비전, 고은,"순정, 판타지, 동화",다음 웹툰,"까칠한 흥부와 왕자병 놀부, 두 형제 사이에 낀 제비의 험난한 은혜 갚기!",9.8
442,아네미아, 홍작가,"공포, 미스터리, 뱀파이어",다음 웹툰,피가 모자란 사람들에 관한 4가지 단편 옴니버스,9.8
443,여행해도 똑같네, 캐러멜,"코믹, 일상, 여행",다음 웹툰,"캐러멜, 네온비 부부 동구와 자동차 여행을 떠나다!",9.4
444,루드비코의 만화일기, 루드비코,"코믹, 일상, 생활툰",다음 웹툰,작가 루드비코의 솔직한 이야기..일상툰은 이런 것이다!,9.8
445,마왕을 위한 동화, 김용환,"순정, 판타지, 마왕",다음 웹툰,"지위도 명예도 버렸다..하지만 상관없다, 너를 가질 수만 있다면",9.3
446,육갑 : 여섯개의 갑, 지뚱,"코믹, 판타지, 병맛",다음 웹툰,"여긴 어디? 난 누구? 6명의 기억상실자, 알고 보니 극강의 오감을 가졌다! ",9.1
447,포코알레그레토, 김용회,"드라마, 음악, 힐링",다음 웹툰,시립교향악단과 함께하는 따뜻한 음악 이야기,9.8
448,망치를 부수는 변호사, 엄세윤,"미스터리, 드라마, 추리",다음 웹툰,시골 다운타운에서 벌어지는 젊은 변호사의 미스테리 법정 드라마 ,9.6
449,쓸개, 강형규,"액션, 드라마, 돈",다음 웹툰,어느 날 내게 대단한게 생겼다..바로 순금 370kg!,9.8
450,명탐정 포우, 고동동,"미스터리, 탐정, 형사",다음 웹툰,풀리지 않는 사건의 실마리를 찾는 사설 탐정 사무소의 이야기,9.7
451,기세기세2, 진냥,"판타지, 학원, 배틀",다음 웹툰,기네스 세계기록 세우기! 기상천외한 그 두번째 이야기!,8.6
452,러브메이커, 정종수,"순정, 판타지, 연애",다음 웹툰,"12월, 눈 내리던 그날 밤 나는 큐피트를 만났다. 4회 다음공모전 최우수상작",9.8
453,더 퀸 : 침묵의 교실, 김인정,"스릴러, 학원, 일진",다음 웹툰,"여왕이 지배하는 교실, 우리는 정말 평등하기를 바라는가",9.6
454,탐묘인간, soon,"일상, 드라마, 반려동물",다음 웹툰,고양이의 모든 것이 사랑스러워..당신도 나와 같은가요?,9.8
455,외발로 살다, 네스티캣,"무협, 무장, 조선시대",다음 웹툰,"각자의 삶을 건 싸움, 처절한 복수가 시작된다!",9.7
456,마녀, 강풀,"미스터리, 순정, 연애",다음 웹툰,마녀라 불리는 여자를 사랑한 남자의 이야기,9.7
457,십이야, 무류,"순정, 판타지, 연애",다음 웹툰,우리는 누구를 사랑했을까? 가국에서 펼쳐지는 판타지 로맨스,9.9
458,9교시엔  XOXO, 박성철,"순정, 판타지, 타임슬립",다음 웹툰,얼짱 여교사한테 날마다 들이대는 뺀질이 중딩. 이 녀석한테도 나름 사정이 있다는데,8.7
459,저스트 원 샷, 김예린/장유라,"미스터리, 돈, 범죄",다음 웹툰,인생의 한 방! 복권 당첨자의 운명을 건 잔인한 배팅!,9.4
460,인기 있는 남자, 최호진,"드라마, 욕망, 인기",다음 웹툰,모든 여자들이 선택받으려 줄을 서는 그런 남자만 될 수 있다면,9.0
461,폐어, 최민호,"순정, 연애, 물고기",다음 웹툰,"깊은 상처, 이대로 사랑해도 되는 걸까?",9.5
462,수사전, 팀 풍경,"판타지, 추리, 형사",다음 웹툰,광무 5년 대한제국을 배경으로한 본격 정치 수사극!,9.8
463,가우시안 블러, 박시인,"드라마, 연애, 성장드라마",다음 웹툰,뿌연 안개같은 청춘을 살아가는 19살 소년소녀의 비밀 스토리,9.7
464,동, 장이,"미스터리, 스릴러, 살인사건",다음 웹툰,"살인자와 목격자, 그들이 벌이는 치열한 생존게임!",9.4
465,결혼해도 똑같네, 네온비,"코믹, 일상, 결혼생활",다음 웹툰,"만화가 네온비, 캐러멜 부부 탄생! 그리고 이어지는 충격 개그 신화!",9.7
466,지옥철, 고동동,"공포, 미스터리, 살인사건",다음 웹툰,익숙한 것에 대한 극도의 공포감!.. 지하철에서 일어나는 기이한 사건의 정체는?,9.0
467,우리집 새새끼, 골드키위새,"일상, 코믹, 반려동물",다음 웹툰,문조 두 마리와 골드키위새 작가가 엮어가는 새판 이야기,9.7
468,안되는 건 안되는 거다, 홍작가,"미스터리, 판타지, 초자연",다음 웹툰,"기억을 잃은 소년, 해결사, 은둔작가..그들의 이상한 이야기",9.7
469,은밀하게 위대하게 : 슬럼버, Hun,"드라마, 액션, 간첩",다음 웹툰,은밀하고 위대했던 슬픈 혁명의 과거! 그들은 정말 무슨 생각을 했던걸까,9.7
470,검둥이 이야기, 윤필,"드라마, 힐링, 동물",다음 웹툰,흰둥이 윤필 작가가 그려내는 또 하나의 가슴 절절한 이야기,9.7
471,피노키오, 마루,"순정, 판타지, 연애",다음 웹툰,행복해지고 싶은 사람들과 한 소년의 행복찾기!,9.7
472,다이아몬드 더스트, 강형규,"드라마, 순정, 연애",다음 웹툰,'라스트' 강형규가 선보이는 흔하지 않은 사랑 이야기,9.6
473,헌티드 스쿨, 계란계란,"공포, 학원, 괴담",다음 웹툰,학원기이야담의 시초를 만나다..흥미진진 학교 괴담 사냥이 시작된다!,9.5
474,세상 밖으로, 조금산,"스릴러, 현실반영, 종교",다음 웹툰,동네 친구들의 뜻하지 못한 사건. 휘말려버리다.,9.7
475,커밍업!, 기선,"순정, 연예인, 아이돌",다음 웹툰,기선작가가 선보이는 본격 걸그룹 만들기 프로젝트!,9.4
476,돼지고기 동동, 조경규,"코믹, 음식, 가족",다음 웹툰,오동통한 네가 좋아..돼지고기의 치명적인 매력에 풍덩~,7.4
477,한여름밤의 꿈, 김용회,"드라마, 힐링, 시골",다음 웹툰,"숲, 소년 그리고 한여름의 꿈이 시작되는 순간의 이야기",9.8
478,루드비코의 만화영화, 루드비코,"일상, 코믹, 병맛",다음 웹툰,만화 작가 루드비코의 '영화로 보는 일상',9.7
479,"다시, 봄", 라라시스터,"드라마, 미스터리, 초자연",다음 웹툰,두 번 다시 안올 그날이 되돌아 오면 당신은 무엇을 할건가요?,9.7
480,언더시티, 쵸밥,"액션, 판타지, 게임",다음 웹툰,"가상현실의 도시, 언더시티에 오신 것을 환영합니다.",9.5
481,애썸, 김종진,"순정, 연애, 힐링",다음 웹툰,누구나 겪었을 법한 사랑과 소중한 만남에 대한 짧은 이야기,9.8
482,오세요 타로샵, 박강호,"지식, 드라마, 타로",다음 웹툰,국내최초 타로 실전 웹툰. 애매한 것에 대한 답이 여기에!,8.2
483,아코르, 마하로/이지영,"순정, 판타지, 연애",다음 웹툰,잔혹한 과거를 가진 이안과 신비한 소녀 네이가 만들어내는 가슴시린 성장동화 ,9.7
484,다이어터, 네온비/캐러멜,"코믹, 헬스, 음식",다음 웹툰,뚱뚱한 청춘은 가라! 캐러멜 작가가 선보이는 다이어트 백서!,9.7
485,나는 매일 그를 훔쳐본다, 유현숙,"순정, 연애, 짝사랑",다음 웹툰,훔쳐보기로 사랑을 시작해버린 극소심녀의 좌충우돌 연애담,9.6
486,레이어즈 아나키, 글피,"판타지, 액션, 초자연",다음 웹툰,"시공을 초월한 그 곳, 레이어를 둘러싼 학원감성액션",9.5
487,오! 마이 레이스, 배추도사무도사,"순정, 패션, 디자이너",다음 웹툰,"전쟁터와 같은 패션계, 레이스를 사랑하는 이 남자를 주목하라!",9.4
488,란의 공식, 양영순,"판타지, 학원, 복수",다음 웹툰,"'누들누드', '아색기가'의 양영순을 기억하는가? '1001'의 양영순을 기억하는가? ",9.6
489,코알랄라, yami ,"일상, 코믹, 음식",다음 웹툰,먹는게 즐거운 야미 작가의 즐거운 먹부림이 시작된다!,7.4
490,빨간봉투, 최호진,"드라마, 욕망, 돈",다음 웹툰,가질 수 없는 것들을 욕망하는 청춘들의 이야기,9.1
491,흰둥이, 윤필,"드라마, 현실반영, 힐링",다음 웹툰,오늘도 흰둥이는 사람들과 살아갑니다,9.7
492,도사랜드, 이원식/두엽,"판타지, 액션, 도술",다음 웹툰,제대로된 직업에는 사짜가 들어가 줘야지! 그래서 바로 도사!,9.6
493,낙오여군복귀기, 윤필,"드라마, 군대, 여군",다음 웹툰,정부 특별조치 발표! 여성 군복무 의무화 시대!,8.4
494,지혜가 쫀득쫀득, 어택,"일상, 코믹, 생활노하우",다음 웹툰,어택 스타일로 배우는 쫀득쫀득한 생활의 지혜!,9.2
495,후크는 악당이다, 엄세윤,"판타지, 동화, 후크",다음 웹툰,후크는 악당이다. 대체 왜?....... 그 사건의 전말를 파헤친다!!,9.1
496,사춘기 메들리, 곽인근,"드라마, 학교생활, 중학생",다음 웹툰,"풋풋하기만 했던 고등학생 시절, 인생 최대 위기가 찾아왔다!",9.6
497,사라세니아, 이상록,"판타지, 일상, 초능력",다음 웹툰,세상만물의 가치를 보는 초능력을 가진 주인공. 무료한 일상중 찾아온 의외의 일들.,9.6
498,환상의 파트너, 김예린/장유라,"순정, 반려동물, 초능력",다음 웹툰,"꽃미남 동물 심리학자와 동물의 말이 들리는 여자, 환상의 짝꿍이 될 수 있을까?",9.7
499,쏘쏘리, 남지은/김인호,"코믹, 일상, 싱글라이프",다음 웹툰,부족한 것 투성이로 살아가는 30대 싱글녀 쏘쏘리와 그녀의 주변인들의 삶 이야기!,9.1
500,라스트, 강형규,"액션, 스릴러, 돈",다음 웹툰,지하경제 100억을 둘러싼 한 남자의 사투가 시작된다!,9.6
501,스틸레인, 양우석/제피가루,"스릴러, 전투, 북한",다음 웹툰,지금 한반도가 위험하다! 숨막히는 국제 정치 스릴러!,9.6
502,조명가게, 강풀,"미스터리, 공포, 괴담",다음 웹툰,강풀 작가의 미스테리심리썰렁물 씨즌5 조명가게,9.5
503,커피와 하루 the start, 한상훈,"드라마, 커피, 카페",다음 웹툰,커피와 함께 살아가는 네 사람 이야기,9.4
504,메트로놈, 이원진,"액션, 판타지, 기억",다음 웹툰,시간의 벽을 넘어 잃어버린 기억 속의 그녀를 지켜야만해!,8.6
505,잡초이야기, 정이리이리,"코믹, 일상, 농촌",다음 웹툰,"고뇌하는 잡초의 탄생 이후, 잡초계에서 벌어지는 4차원의 일상!",9.3
506,기춘씨에게도 봄은 오는가, 네온비,"코믹, 연애, 짝사랑",다음 웹툰,나에게도 한번만 기회를..! 기춘씨의 처절한 솔로탈출기!!,9.7
507,학원기이야담, 계란계란,"코믹, 학원, 괴담",다음 웹툰,기이하고 익숙한 학원괴담을 엉뚱하게 비틀어버린다. 계란계란작가의 특별한 호러만화,9.5
508,에어리어제로, 라라시스터,"드라마, 판타지, 우주",다음 웹툰,지구를 떠나려 하지만 그 이유를 잃은 사람들...,9.6
509,인터뷰, 루드비코,"드라마, 미스터리, 소설가",다음 웹툰,독특한 감각의 소유자 루드비코 작가의 1년만의 복귀작,9.8
510,레이어즈, 글피,"판타지, 학원, 초능력",다음 웹툰,"시공을 초월한 그 곳, 레이어를 둘러싼 학원감성액션!",9.3
511,보지 못하고 듣지 못하고 사랑해, 네스티캣,"드라마, 사랑, 질병",다음 웹툰,나는 당신을 못보고 당신은 나를 못듣지만 그래도 사랑해,9.8
512,트레져헌터2, 허견,"액션, 판타지, 초능력",다음 웹툰,뒤엉킨 시간과 라크리모사의 분노! 모든 궁금증을 풀어 줄 대망의 시즌2!,9.6
513,거울아씨전, 환상거북,"판타지, 도플갱어, 이상형",다음 웹툰,내가 원하던 여자친구의 모습을 한 거울아씨와의 미스터리한 동거.,9.5
514,야옹이와 흰둥이, 윤필,"드라마, 일상, 현실반영",다음 웹툰,"흰둥이 시리즈의 시작점, 그 감동의 이야기를 다시 만나다!",9.7
515,이너 다이어리, 최호진,"드라마, 패션, 여자들",다음 웹툰,편한 몸을 위해 벗어던진 속옷..현실의 벽은 높고 높도다~,9.0
516,고마워 다행이야, 장대현,"순정, 드라마, 반전",다음 웹툰,그녀는 어떤 결정을 내릴까? 네 사람의 사랑 그 잔악한 이야기,5.4
517,수심 3000m에 닿으면, 김만호,"판타지, 초자연, 취재",다음 웹툰,신비로 가득찬 바다 그리고 인어에게 복수하기 위한 남자의 사투!,9.6
518,기네스 세계기록 세우기, 팀 샐러드레씽,"코믹, 학원, 도전",다음 웹툰,"기네스 세계기록에 도전하는 소년, 소녀들의 당찬 이야기!",9.4
519,라이오트, 박강호,"미스터리, 세기말, 재난",다음 웹툰,천천히 종말이 다가오고 있다 그것을 막을 수 있는 것은..,8.7
520,커피와 하루 ternate, 한상훈,"지식, 드라마, 커피",다음 웹툰,커피와 함께하는 우리들의 따뜻한 인생 이야기,9.2
521,암브로시아, 와자,"코믹, 병맛, 악당",다음 웹툰,음식 섭취로 초능력을 발휘하는 주인공의 왁자지껄 활약기!,7.3
522,좀비의 시간2, 이경석,"공포, 좀비, 가족",다음 웹툰,"좀비애와 가족애를 결합한 새로운 한국형 좀비만화, 그 두 번째 이야기!",8.3
523,커피와하루, 한상훈,"드라마, 지식, 커피",다음 웹툰,커피와 함께하는 따뜻한 하루 이야기,9.4
524,무채색 가족, 강형규,"코믹, 가족, 엽기",다음 웹툰,"무심한듯 시크한 가족코믹극, 가난한 그들의 경제회복기!",9.8
525,당신의 모든 순간, 강풀,"공포, 순정, 좀비",다음 웹툰,"순정만화 네번째 이야기, 당신의 모든 순간",9.7
526,당신과 당신의 도서관, 곽인근,"순정, 드라마, 취업",다음 웹툰,사상초유 엘리트 된장녀가 던지는 화끈한 인격모독!,9.7
527,에스탄시아1, 팀 풍경,"액션, 판타지, 복제인간",다음 웹툰,'에스탄시아'는 만화창작집단 풍경의 데뷔작,9.7
528,에스탄시아2, 팀 풍경,"액션, 판타지, 복제인간",다음 웹툰,"만화창작집단 풍경의 세번째 SF대작. '열차탈주극' 에스탄시아, 그 두번째 이야기!",9.5
529,트레져헌터1, 허견,"액션, 판타지, 초능력",다음 웹툰,인디아나 존스를 꿈꿨던 청년들과 의문의 소녀들의 보물찾기 대소동,9.6
530,아일랜드, 팀 풍경,"스릴러, 판타지, 평행이론",다음 웹툰,"한국 SF 만화의 신화 팀 풍경, 그들의 2010년 최신작!",8.6
531,브레이커1, 전극진/박진환,"무협, 액션, 무림",다음 웹툰,대한민국 최고의 도시무협 액션! 만화속세상 온라인 독점 공개!,9.0
532,장마, 네스티캣,"스릴러, 살인사건, 복수",다음 웹툰,어느 시골마을을 휩쓴 연쇄살인..그곳에는 비가 내린다! ,9.1
533,이스크라, 이충호,"판타지, 액션, 영웅",다음 웹툰,썩은 세상을 바꾸려는 젊은 영웅들의 열혈 혁명기! 작가 이충호의 대단한 도전!,8.5
534,크레이지, 팀 풍경,"드라마, 성장드라마, 장애인",다음 웹툰,어느 소년의 작지만 만만치 않은 감동이 시작됩니다,8.9
535,셔틀맨, 네온비/캐러멜,"학원, 코믹, 일진",다음 웹툰,찌질이 빵셔틀맨 앞에 나타난 괴상한 구원자!,9.6
536,지옥에서, Hun,"공포, 액션, 복수",다음 웹툰,한적한 시골에서 드러나는 또 하나의 지옥도! Hun 작가 2009 하반기 최신작! ,9.7
537,고백, 남지은/김인호,"드라마, 순정, 고백",다음 웹툰,갑작스러운 고백? 나는 네가 누군지도 잘 모른단 말이야!,9.3
