,id,title,author,genre,platform,story,age,rate,free,complete,thumbnail,website
0,,내일도 출근!, 맥퀸스튜디오,"순정, 드라마, 연애",다음 웹툰,회사 최악의 까칠남 VS 결혼은 싫다며 도망간 전남친. 둘 중 누구를 선택해야지?!,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/896f89a22adf452cbf21179fd08439330368c728,http://webtoon.daum.net//webtoon/view/favorite
1,,비밀 사이, 맥퀸스튜디오,"순정, 드라마, BL",다음 웹툰,미웠던 사람이 좋아지는 건 한 순간! 두근두근 회사 로맨스 시작?!,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/51bd8f2255ac5ea4bfd438cfd06296f2c1554747,http://webtoon.daum.net//webtoon/view/favorite
2,,우리집이거든요!, 공룡,"순정, 드라마, 설렘",다음 웹툰,극한인생 서은우에게 찾아 온 거액의 상속! 그리고 상속 예정인 집에 살고 있는 정체모를 그 녀석들!,0,9.5,1,0,http://t1.daumcdn.net/webtoon/op/5956c119b0a7db2190b6a8d46d64273bf078fdb3,http://webtoon.daum.net//webtoon/view/favorite
3,,흔한 환생녀의 사정, 풀모,"순정, 판타지, 시공간초월",다음 웹툰,흔한 환생녀 발레리의 철벽 로맨스!,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/62be8f1bbd526a4a2fca1ca891c1f154c6c59d7f,http://webtoon.daum.net//webtoon/view/favorite
4,,바니와 오빠들, 니은,"순정, 코믹, 연애",다음 웹툰,"흑역사 첫 연애를 끝낸 뒤, 자꾸만 남자들이 꼬이는 중! 누가 똥차고 누가 벤츠일까?",0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/1eb2bbe92309369317bedb706c6bbee6ccfe8b58,http://webtoon.daum.net//webtoon/view/favorite
5,,악녀의 탄생, TB,"순정, 판타지, 악마",다음 웹툰,한순간 모든 재산을 빼앗긴 그녀 앞에 나타난 세 남자. 그녀의 선택은?,0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/40677e23bd84537b39814f4214edb788b92d9360,http://webtoon.daum.net//webtoon/view/favorite
6,,샬롯에게는 다섯 명의 제자가 있다, 용용,"판타지, 순정, 마법",다음 웹툰,세상을 구한 대마법사. 죽음에서 돌아와 새로운 인생을 살려는데 제자들이 이상하다.,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/9d72464835624309c59fdaceabd3ed12a7348c43,http://webtoon.daum.net//webtoon/view/favorite
7,,수린당 -비늘 고치는 집-, 일링스,"드라마, 판타지, 사랑",다음 웹툰,이런 게 축복이라면 필요 없어. 운명을 바꾸기 위한 자매의 여정,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/429692a39333214e6c84f0373af793b8a92a055f,http://webtoon.daum.net//webtoon/view/favorite
8,,스타의 학교생활, 올챙구리,"학원, 드라마, 학교생활",다음 웹툰,"10대 스타들의 리얼 관찰 예능쇼, 그런데 국민 비호감 출연?!",0,9.7,1,0,http://t1.daumcdn.net/webtoon/op/e4aca99f1c57e318afc87fef4916b0861200805c,http://webtoon.daum.net//webtoon/view/favorite
9,,저기요 손님, 강소소,"드라마, 코믹, 친구",다음 웹툰,너무 다른 네 명의 절친이 뜬금없이 카페 동업하면서 벌어지는 좌충우돌 청춘드라마,0,9.5,1,0,http://t1.daumcdn.net/webtoon/op/8202c8be50f1c0abf85017140344f7c5b9677061,http://webtoon.daum.net//webtoon/view/favorite
10,,미완결, 네온비/안나래,"드라마, 성인, 소설가",다음 웹툰,오랜 팬으로 동경하던 천재 소설가 선생님이 내 애인을 강렬히 원한다,19,9.8,1,0,http://t1.daumcdn.net/webtoon/op/69007879e0d289c03b218146ef590c7390c1ba6e,http://webtoon.daum.net//webtoon/view/favorite
11,,키몽의 호구로운 생활, 키몽,"코믹, 일상, 유머",다음 웹툰,"예쁜 나이 서른 살, 어딘가 모자란 청년들의 호구 같은 나날들",0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/6c15fbe894a6296003305c22b9c96d7a84ed159f,http://webtoon.daum.net//webtoon/view/favorite
12,,바리공주, 김나임,"드라마, 판타지, 신화",다음 웹툰,무당이 되기 위한 소녀와 아내를 찾아 떠도는 남자의 조선시대 귀신 이야기,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/a6c59cfa2a0241ab6b63d35ecc04d1f50d2ca4eb,http://webtoon.daum.net//webtoon/view/favorite
13,,나를 지켜줘, 동남/하나,"드라마, 순정, 재벌",다음 웹툰,"살인마를 잡기위해 재벌가 비서로 위장한 형사 강해라, 목격자를 지키고 살인마를 잡아라!",0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/3b08b6efc2b6b0a23a94fc68d4f4c38cfddc271c,http://webtoon.daum.net//webtoon/view/favorite
14,,봄날의 팔광, 우표,"순정, 판타지, 연애",다음 웹툰,"'해와 달' 속 달님, 천방지축 선녀와 지상 최대 싸가지 남자가 펼치는 판타지 로맨스!",0,9.6,1,0,http://t1.daumcdn.net/webtoon/op/36bb7dfa477e589f818507d4b80f35d5c867d851,http://webtoon.daum.net//webtoon/view/favorite
15,,기프트, 정이리이리,"스포츠, 드라마, 능력",다음 웹툰,"선수들의 등급과 능력을 볼 수 있는 감독과, 선수들의 고교야구 이야기",0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/7c970300ffb2c5850c0274c6658d2855a395c3da,http://webtoon.daum.net//webtoon/view/favorite
16,,열무와 알타리, 유영,"일상, 코믹, 가족",다음 웹툰,우리의 평범하고 특별한 일상들이 누군가에게 공감과 위로가 되길 바라며…,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/6f654edeb0cedf2e0aa26bd73f3b3887ad13baef,http://webtoon.daum.net//webtoon/view/favorite
17,,후크, 나진수,"판타지, 액션, 혁명",다음 웹툰,마법사와 마도 공학자들의 끝없는 전쟁. 몰락한 네버랜딩을 구하기 위한 혁명이 시작된다.,0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/92eef75a3b8f3c6d846ad21072ca5744a8c77b2a,http://webtoon.daum.net//webtoon/view/favorite
18,,소쩍이 운다, 박흥용,"드라마, 여행, 생존",다음 웹툰,"생을 찾아 세상으로 나온 여자, 여자를 쫓는 무리, 그리고 여자를 지키려는 보디가드",0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/f038bb4a517f70d8b60e18efbcaf741f4cefd70e,http://webtoon.daum.net//webtoon/view/favorite
19,,미드나잇 블루, 보보군,"순정, 드라마, 삼각관계",다음 웹툰,꿈을 좇는 남자와 쟁취하려는 여자. 현실과 이상을 둔 자존심 싸움,0,9.6,1,0,http://t1.daumcdn.net/webtoon/op/f39107f7d3d1c472536f13595e42eae668b54085,http://webtoon.daum.net//webtoon/view/favorite
20,,악한 기사, 글가애/김랄라,"순정, 판타지, 복수",다음 웹툰,대형견 순정남 황제와 악바리 기사의 로맨스,0,9.6,1,0,http://t1.daumcdn.net/webtoon/op/31ef5679a07e12a82069c786dde2ae617e2e850f,http://webtoon.daum.net//webtoon/view/favorite
21,,사랑하는 가족에게, 수하,"드라마, 스릴러, 가족",다음 웹툰,완벽해 보이는 예술가 가족. 그 일상은 천재 아들로 인해 부서지기 시작한다.,0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/467bbcc948b268413c752e233b74a8fb91bdcf53,http://webtoon.daum.net//webtoon/view/favorite
22,,CELL, 강형규,"학원, 액션, 초능력",다음 웹툰,어느 날 생긴 예측불가의 초능력. 희망 없는 청춘에게 쓸모 없는 힘이 생겼다!,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/9f168e1e70d76ec3c7e59332483da22ba6b789a6,http://webtoon.daum.net//webtoon/view/favorite
23,,우리반 숙경이, 해밀 외 1인/뽀얌,"드라마, 학원, 귀신",다음 웹툰,27년째 학교에 앉아 있는 존재감 없는 찐따 귀신 숙경이 이야기,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/df1aa006a4e92fa8b253718280de57bc936c89d7,http://webtoon.daum.net//webtoon/view/favorite
24,,환상의 아이들, 김다,"학원, 공포, 퇴마",다음 웹툰,"귀신이라면 지긋지긋한 태경, 저주받은 학교에서 귀신보다 위험한 놈과 엮였다",0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/e4c1f278570ce99f8ef939f8476c3afd1345c746,http://webtoon.daum.net//webtoon/view/favorite
25,,단두 (斷頭), 붉은 발/이동욱,"무협, 액션, 무장",다음 웹툰,"부모님의 원수를 갚기 위해 고전분투하는 단영, 단린, 두 오누이의 성장과 복수의 여정",19,9.8,1,0,http://t1.daumcdn.net/webtoon/op/a1e290781cacbe264dc260258c4462c435f3eb62,http://webtoon.daum.net//webtoon/view/favorite
26,,아싸가 알아버렸다, 곰브,"학원, 코믹, 고등학생",다음 웹툰,학교가 싫은 아싸 두봉과 학교가 너무 좋은 인싸 윤정의 이야기!,0,8.4,1,0,http://t1.daumcdn.net/webtoon/op/07d8ac418599e64a74ad64f280d85eb495104449,http://webtoon.daum.net//webtoon/view/favorite
27,,별똥별이 떨어지는 그 곳에서 기다려, 만물상,"판타지, 순정, 동화",다음 웹툰,실종되는 별똥별들의 행방을 쫓는 마녀와 고양이의 이야기,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/75aee904b42d8faa894821eb498a2d457407330d,http://webtoon.daum.net//webtoon/view/favorite
28,,아비무쌍, 노경찬/이현석,"무협, 판타지, 무장",다음 웹툰,하늘의 뜻을 아니 아비는 무쌍이다.,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/49bb2a8f72c35ae85af3bb6193cf59ab5db53c2a,http://webtoon.daum.net//webtoon/view/favorite
29,,닭은 의외로 위대하다, 미역의효능,"드라마, 판타지, 좀비",다음 웹툰,"닭과 고양이, 평범한 20대와 비범한 할머니의 좀비세상 서바이벌",0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/02db90fadfe9f0d831680a7e651b22d24c8e7ed9,http://webtoon.daum.net//webtoon/view/favorite
30,,해피하우스, 장삥준,"스릴러, 드라마, 비밀",다음 웹툰,"인생 패배자 고덕봉, 현실에서 도망쳐 온 폐가의 귀신으로 거듭나며 제 2의 인생을 찾는 듯 하다.",0,9.7,1,0,http://t1.daumcdn.net/webtoon/op/adc6e39cde3b50e9a082494ec42f09566f75729d,http://webtoon.daum.net//webtoon/view/favorite
31,,이대로 멈출 순 없다, 자룡/골왕,"코믹, 학원, 학교생활",다음 웹툰," 사상 최악의 막장 쓰레기 문제아 학교, 정문여상에서 살아남기!",0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/8ceaa9bbf75e63dcd76843ab972ff7ecb78d8a9d,http://webtoon.daum.net//webtoon/view/favorite
32,,이토록 보통의, 캐롯,"드라마, 순정, 사랑",다음 웹툰,"특별하지만, 보통의 연애",19,9.5,1,0,http://t1.daumcdn.net/cartoon/58A6AC20042CC40002,http://webtoon.daum.net//webtoon/view/favorite
33,,남남, 정영롱,"드라마, 코믹, 여자들",다음 웹툰,때론 정말 남이고 싶지만 남일 수 없는 이 관계,19,9.9,1,0,http://t1.daumcdn.net/webtoon/op/7fc87c87327f6d4408ddd0176073f684147551f7,http://webtoon.daum.net//webtoon/view/favorite
34,,주간소년열애사, 박시인,"순정, 드라마, 연애",다음 웹툰,"한 집에 사는 고등학생 5명의 '열애치정 드라마', 매주 금요일에 찾아갑니다.",0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/9c88c68bf8d0bed8abaff128737eb9f5f4a3c7db,http://webtoon.daum.net//webtoon/view/favorite
35,,닥터 파인의 하루, 김용회,"드라마, 판타지, 순정, 삶",다음 웹툰,망자의 영혼을 수거하는 남자가 자기와 같은 일을 하는 옆 구역의 여자를 만나 펼쳐지는 삶과 사랑의 이야기,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/367df669bddc97195b8ec9a43792e53ef2ae4a42,http://webtoon.daum.net//webtoon/view/favorite
36,,오늘은 꼭 고백할 거야!, CHYA,"학원, 순정, 짝사랑",다음 웹툰,겉바속촉 김단의 험난한 짝사랑 고백 성공기,0,9.6,1,0,http://t1.daumcdn.net/webtoon/op/ef9352bde86a806d42195a404cc6b825a23087e4,http://webtoon.daum.net//webtoon/view/favorite
37,,하렘생존기, 오리발,"드라마, 순정, 음모",다음 웹툰,"17세기 오스만 제국 왕궁 하렘에서 벌어지는 나스챠와 아샤, 두 소녀의 우정과 욕망 이야기.",0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/71466a92011993fc2449af943b5fc52af1522bcf,http://webtoon.daum.net//webtoon/view/favorite
38,,오무라이스 잼잼, 조경규,"일상, 코믹, 음식",다음 웹툰,한끼 한끼 최선을 다 해 먹는 조경규 작가의 맛나는 세상!,0,8.9,1,0,http://i1.cartoon.daumcdn.net/svc/image/U03/cartoon/55261FAF02271B0002,http://webtoon.daum.net//webtoon/view/favorite
39,,대마법사의 딸, 문설아/새벽애,"판타지, 순정, 육아",다음 웹툰,줄곧 나를 미워한 부모님은 친부모님이 아니었다. 내게 진짜 아빠가 따로 있다고 한다. 그래서 떠났다. 친아빠에게로.,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/7863bbb9b858561e8f3f4cd502397eae24dd3c75,http://webtoon.daum.net//webtoon/view/favorite
40,,현세이의 보이는 라디오, 이제환/부족,"드라마, 일상, 질병",다음 웹툰,스트리머 현세이의 일상 소통 이야기,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/7a273270d7ffec14030e512a4800a81625ff802b,http://webtoon.daum.net//webtoon/view/favorite
41,,체벌교사, 시노키오/홍솔민,"학원, 액션, 선생님",다음 웹툰,무너진 교권과 체계를 바로잡기 위해 '천의 고'에 발령받은 체벌 교사 '최강인'의 특별한 야간 자율학습이 시작된다.,0,8.4,1,0,http://t1.daumcdn.net/webtoon/op/05761c7ec136104321a4ba7b32aad08ee408a4db,http://webtoon.daum.net//webtoon/view/favorite
42,,함께 춤을, 도연,"순정, 댄스, 복수",다음 웹툰,운명의 파트너를 만나 <댄스 위드 미> 우승을 거머쥘 수 있을까?,0,9.7,1,0,http://t1.daumcdn.net/webtoon/op/02f15545a73a5206eb1bcf0fc7be0eadb44e504f,http://webtoon.daum.net//webtoon/view/favorite
43,,록산, 백작,"미스터리, 스릴러, 로맨스",다음 웹툰,"어머니의 죽음과 함께 찾아온 여자, 록산은 막시밀리안의 삶을 통째로 흔들어 놓기 시작한다.",0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/f0300acdccbac865f6dcbab398fc01ed03ce727f,http://webtoon.daum.net//webtoon/view/favorite
44,,21’ LCK 서머 : Summer is Coming," 빛돌, 뽈쟁이, 제카y","스포츠, 게임, 서바이벌",다음 웹툰,2021년 LCK 서머 스플릿 공식 웹툰 매주 핫한 경기 리뷰와 비하인드 스토리 대방출!,0,9.3,1,0,http://t1.daumcdn.net/webtoon/op/acc0277bb7244847e9cd449db849d32f4f1fb2b7,http://webtoon.daum.net//webtoon/view/favorite
45,,쓰레기 머학생, 수레기,"일상, 학원, 대학생",다음 웹툰,다소 쓰레기 같은 대학생 작가의 일상을 다룬 만화. 수학을 싫어합니다.,0,7.8,1,0,http://t1.daumcdn.net/webtoon/op/7ca2a8ee87adc700336244c1a0aa3955305cb3a3,http://webtoon.daum.net//webtoon/view/favorite
46,,그 책에 마음을 주지 마세요, 문시현/임조조,"순정, 드라마, 판타지, 복수",다음 웹툰,우연히 주운 일기장이 미래를 예지한다. 책 속 폭군이 나를 죽일 거라고?,0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/2e7acaf2c35216c197874174a5ba331bb9447dfc,http://webtoon.daum.net//webtoon/view/favorite
47,,재벌과의 인터뷰, 우다,"순정, 드라마, 재벌",다음 웹툰,재벌 납치 감금물 작가가 재벌남의 은인이 되었다?!,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/d76b802e01afbce887c027344dbe8f53aa9a388a,http://webtoon.daum.net//webtoon/view/favorite
48,,불합격인간, Sepia,"드라마, 가족, 백수",다음 웹툰,"불합격 인간인 나 자신도, 언젠간 바뀔 수 있는 걸까?",0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/f7b4d0b26ac9f8b820b0567479964a7ea5072503,http://webtoon.daum.net//webtoon/view/favorite
49,,쥐덫, 오닛,"학원, 스릴러, 스토커",다음 웹툰,어차피 세상에 제정신인 놈들은 없다.,19,7.5,1,0,http://t1.daumcdn.net/webtoon/op/2db170f5ebb43236cb2ae373cca917840338ae0c,http://webtoon.daum.net//webtoon/view/favorite
50,,천광명월, 석빈,"무협, 가족, 기생",다음 웹툰,강자만이 살아남는 무림전국시대. 전쟁노예 천광과 중원제일의 기생 명월의 무림 생존기,0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/827557b9e58b7cdf5879514f5e8dcd9fd45dd858,http://webtoon.daum.net//webtoon/view/favorite
51,,유부녀 킬러, YOON/검둥,"드라마, 킬러, 여성 능력자",다음 웹툰,"육아휴직을 마치고 회사로 돌아간 5년차 유부녀, 유보나의 비밀스러운 이중생활",0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/d7e344c4f04008b1e1c6e8fd7219cd95dc772db5,http://webtoon.daum.net//webtoon/view/favorite
52,,그 아해, 권계림,"미스터리, 스릴러, 초능력",다음 웹툰,"의사 행세를 하는 한 정신과 환자가 나타난 뒤로, '나'의 주변에서 자꾸만 이상한 일이 벌어진다. 그의 정체는 무엇일까.",0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/c7dc139a363e39368857d2149035e4a12f9caff9,http://webtoon.daum.net//webtoon/view/favorite
53,,씨방것들, 오청,"드라마, 순정, 현실반영",다음 웹툰,"관종 패밀리의 막내, 첫사랑은 연예인! 그래도 평범하게 살고 싶어!",0,9.7,1,0,http://t1.daumcdn.net/webtoon/op/d01513bcf101eed90fd1cb5ba40d939d87adeb87,http://webtoon.daum.net//webtoon/view/favorite
54,,플러스 마이너스 제로, 하민석/마영신/이현중,"스릴러, 드라마, 재난",다음 웹툰,지진으로 학교가 땅속에 묻혔다. 누구의 짓이지?,0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/0a6c8f29814d5c98f9215223dc30121fd47d9b4e,http://webtoon.daum.net//webtoon/view/favorite
55,,너를 기다리는 날, 복복,"순정, 판타지, 사랑",다음 웹툰,10년 전 99일 간 실종되었던 하윤은 자신이 실종되었던 장소에서 기묘한 또래 남자아이를 만나게 된다.,0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/c2ab7cb1b3a808a9a900eff39bfecff8a4199731,http://webtoon.daum.net//webtoon/view/favorite
56,,화폐개혁, 윤필/임정호,"드라마, 스릴러, 돈",다음 웹툰,"최하층 밑바닥 삶 유일한, 그를 찾아온 1조 원의 상속 기회와 화.폐.개.혁!",0,9,1,0,http://t1.daumcdn.net/webtoon/op/ad075f7e41d13de021aa7d608006b2251c4ea1c2,http://webtoon.daum.net//webtoon/view/favorite
57,,금수친구들, 짤태식,"코믹, 일상, 동물",다음 웹툰,가난한 나무꾼과 사고뭉치 동물들이 만났다! 조선시대 집사의 처절하고 유쾌한 집사 라이프,0,9.2,1,0,http://t1.daumcdn.net/webtoon/op/c1ccee1b77367a10e58682aa3ca172ea30105f76,http://webtoon.daum.net//webtoon/view/favorite
58,,방구석 여포, 키미하이,"학원, 액션, 능력자",다음 웹툰,방구석에서만큼은 천하무쌍! 찐따고딩 여포의 숨겨진 능력이 깨어난다,0,9.2,1,0,http://t1.daumcdn.net/webtoon/op/7f8030a13c4bd194b7a438507bfe38af1ff5fe51,http://webtoon.daum.net//webtoon/view/favorite
59,,프레너미, 돌석,"스포츠, 드라마, 테니스",다음 웹툰,"거만한 천재 소년과 심약한 은둔 고수와의 만남, 재능과 노력만으론 최고가 될 수 없다!",0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/f85653e3762639b0d3876855f00afff6bf2ab7cc,http://webtoon.daum.net//webtoon/view/favorite
60,,나 홀로 버그로 꿀빠는 플레이어, 청초/오둥둥,"액션, 판타지, 게임",다음 웹툰,"성공할 수 있다면, 버그든 무엇이든 OK! 초고도비만 영주의 현생 도전기.",0,8.2,1,0,http://t1.daumcdn.net/webtoon/op/9a62d32e0732fdf644655cb8ddd98a98d1e0accc,http://webtoon.daum.net//webtoon/view/favorite
61,,지금은 연애를 쉽니다, 유현숙,"순정, 연애, 썸",다음 웹툰,다가오는 이별을 맞이하는 여자의 홀로서기 성장기,0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/bbb388c056ca4aeb4cd6bc669a811507219feb3a,http://webtoon.daum.net//webtoon/view/favorite
62,,백의사자, 체사,"판타지, 저승, 귀신",다음 웹툰,"세상으로부터 잊혀진 소년에게 붉은 사자가 손을 내밀었을 때, 모든 것이 시작되었다.",0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/55f8b28ba40de6ba4bfd3534d8751f10a0414869,http://webtoon.daum.net//webtoon/view/favorite
63,,뱀파이어 신드롬, 이충호,"액션, 판타지, 뱀파이어",다음 웹툰,"뱀파이어의 피 묻은 손을 잡던 그 순간, 우리들의 복수가 시작됐다.",0,9.2,1,0,http://t1.daumcdn.net/webtoon/op/b93712dfdaeefa2363deb56e1491e464cc09e8b2,http://webtoon.daum.net//webtoon/view/favorite
64,,블랙 베히모스, 케이지콘,"판타지, 액션, 전투",다음 웹툰,탈리스만이 되기 위한 시험에 도전하는 주인공의 힘겨운 전투,0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/71b9d2fc3b2481111ba98385e9afb589b02f9447,http://webtoon.daum.net//webtoon/view/favorite
65,,뱀파이어님의 대리식사, 멜리/웬즈데이,"순정, 판타지, 뱀파이어",다음 웹툰,대학생 시영이와 외로운 뱀파이어의 심쿵 먹방 동거생활!,0,9.5,1,0,http://t1.daumcdn.net/webtoon/op/cdb2f87c08a1055379daba1bbd0b261c649c1c88,http://webtoon.daum.net//webtoon/view/favorite
66,,쌍갑포차, 배혜수,"드라마, 판타지, 음식",다음 웹툰,"<2017 대한민국 만화대상> 우수상 수상. 늦은 밤, 낯선 곳에 나타난 의문의 포장마차. 그 곳에서 일어나는 이야기들",0,9.9,1,0,http://t1.daumcdn.net/webtoon/op/211959e24bc40489572231df0214d41a0912d679,http://webtoon.daum.net//webtoon/view/favorite
67,,이상징후, 잇선,"드라마, 판타지, 능력",다음 웹툰,인생이 지옥 같다면 이상 현상이 벌어진다. 다음은 당신 차례일지도,0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/e5ea4fbd9a55a927bbd71e33947c8685068f4f08,http://webtoon.daum.net//webtoon/view/favorite
68,,남의 사랑 이야기, 사란,"드라마, 순정, 사랑",다음 웹툰,"마냥 달지만은 않은 남들의 이야기를 스쳐가며, 남보다는 나를 위하게 되는 날까지.",0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/83951ede9a920265f76e1dccd716e5d460b682bc,http://webtoon.daum.net//webtoon/view/favorite
69,,멀리서 보면 푸른 봄, 지늉,"드라마, 순정, 대학생",다음 웹툰,왜 사람들은 해피엔딩이 아닌 걸 보고 현실적이라고 말할까? 고단한 청춘들의 하드보일드 드라마,0,9.8,1,0,http://t1.daumcdn.net/webtoon/op/0707132180d29fbf4a2a59762bc6159b134eafee,http://webtoon.daum.net//webtoon/view/favorite
70,,파륜아이, 박은비,"스릴러, 드라마, 타임슬립",다음 웹툰,부모를 살해한 형. 형이 부모를 죽일 수 밖에 없었던 진실과 마주친다.,0,9.7,1,0,http://t1.daumcdn.net/webtoon/op/2073c7901e42e6634063044154b8ab7b9356b20f,http://webtoon.daum.net//webtoon/view/favorite
71,,일단 질러! 질렐루야, yami ,"코믹, 일상, 쇼핑",다음 웹툰,소소한 생활지름의 세계로 오라~ ,0,9.6,1,0,http://i1.cartoon.daumcdn.net/svc/image/U03/cartoon/5526346602394B0001,http://webtoon.daum.net//webtoon/view/favorite
